biogas_mass,h2_production
25,1.34334976
25.025025,1.34471617
25.0500501,1.34608257
25.0750751,1.34744895
25.1001001,1.34881533
25.1251251,1.35018169
25.1501502,1.35154805
25.1751752,1.35291439
25.2002002,1.35428071
25.2252252,1.35564703
25.2502503,1.35701333
25.2752753,1.35837963
25.3003003,1.35974591
25.3253253,1.36111218
25.3503504,1.36247843
25.3753754,1.36384468
25.4004004,1.36521091
25.4254254,1.36657713
25.4504505,1.36794334
25.4754755,1.36930954
25.5005005,1.37067573
25.5255255,1.3720419
25.5505506,1.37340807
25.5755756,1.37477422
25.6006006,1.37614036
25.6256256,1.37750649
25.6506507,1.37887261
25.6756757,1.38023871
25.7007007,1.38160481
25.7257257,1.38297089
25.7507508,1.38433696
25.7757758,1.38570302
25.8008008,1.38706907
25.8258258,1.3884351
25.8508509,1.38980113
25.8758759,1.39116714
25.9009009,1.39253314
25.9259259,1.39389913
25.950951,1.39526511
25.975976,1.39663108
26.001001,1.39799704
26.026026,1.39936298
26.0510511,1.40072891
26.0760761,1.40209484
26.1011011,1.40346075
26.1261261,1.40482665
26.1511512,1.40619254
26.1761762,1.40755841
26.2012012,1.40892428
26.2262262,1.41029014
26.2512513,1.41165598
26.2762763,1.41302181
26.3013013,1.41438763
26.3263263,1.41575344
26.3513514,1.41711924
26.3763764,1.41848503
26.4014014,1.41985081
26.4264264,1.42121657
26.4514515,1.42258233
26.4764765,1.42394807
26.5015015,1.4253138
26.5265265,1.42667953
26.5515516,1.42804524
26.5765766,1.42941094
26.6016016,1.43077662
26.6266266,1.4321423
26.6516517,1.43350797
26.6766767,1.43487363
26.7017017,1.43623927
26.7267267,1.4376049
26.7517518,1.43897053
26.7767768,1.44033614
26.8018018,1.44170174
26.8268268,1.44306733
26.8518519,1.44443291
26.8768769,1.44579848
26.9019019,1.44716404
26.9269269,1.44852958
26.951952,1.44989512
26.976977,1.45126065
27.002002,1.45262616
27.027027,1.45399167
27.0520521,1.45535716
27.0770771,1.45672264
27.1021021,1.45808811
27.1271271,1.45945358
27.1521522,1.46081903
27.1771772,1.46218447
27.2022022,1.4635499
27.2272272,1.46491532
27.2522523,1.46628072
27.2772773,1.46764612
27.3023023,1.46901151
27.3273273,1.47037689
27.3523524,1.47174225
27.3773774,1.47310761
27.4024024,1.47447295
27.4274274,1.47583829
27.4524525,1.47720361
27.4774775,1.47856892
27.5025025,1.47993423
27.5275275,1.48129952
27.5525526,1.4826648
27.5775776,1.48403007
27.6026026,1.48539534
27.6276276,1.48676059
27.6526527,1.48812583
27.6776777,1.48949106
27.7027027,1.49085628
27.7277277,1.49222149
27.7527528,1.49358669
27.7777778,1.49495188
27.8028028,1.49631706
27.8278278,1.49768222
27.8528529,1.49904738
27.8778779,1.50041253
27.9029029,1.50177767
27.9279279,1.5031428
27.952953,1.50450791
27.977978,1.50587302
28.003003,1.50723812
28.028028,1.5086032
28.0530531,1.50996828
28.0780781,1.51133335
28.1031031,1.5126984
28.1281281,1.51406345
28.1531532,1.51542849
28.1781782,1.51679351
28.2032032,1.51815853
28.2282282,1.51952354
28.2532533,1.52088853
28.2782783,1.52225352
28.3033033,1.52361849
28.3283283,1.52498346
28.3533534,1.52634842
28.3783784,1.52771336
28.4034034,1.5290783
28.4284284,1.53044322
28.4534535,1.53180814
28.4784785,1.53317305
28.5035035,1.53453794
28.5285285,1.53590283
28.5535536,1.53726771
28.5785786,1.53863257
28.6036036,1.53999743
28.6286286,1.54136228
28.6536537,1.54272711
28.6786787,1.54409194
28.7037037,1.54545676
28.7287287,1.54682157
28.7537538,1.54818637
28.7787788,1.54955115
28.8038038,1.55091593
28.8288288,1.5522807
28.8538539,1.55364546
28.8788789,1.55501021
28.9039039,1.55637495
28.9289289,1.55773968
28.953954,1.5591044
28.978979,1.56046911
29.004004,1.56183381
29.029029,1.5631985
29.0540541,1.56456319
29.0790791,1.56592786
29.1041041,1.56729252
29.1291291,1.56865717
29.1541542,1.57002182
29.1791792,1.57138645
29.2042042,1.57275107
29.2292292,1.57411569
29.2542543,1.5754803
29.2792793,1.57684489
29.3043043,1.57820948
29.3293293,1.57957405
29.3543544,1.58093862
29.3793794,1.58230318
29.4044044,1.58366773
29.4294294,1.58503227
29.4544545,1.5863968
29.4794795,1.58776132
29.5045045,1.58912583
29.5295295,1.59049033
29.5545546,1.59185482
29.5795796,1.5932193
29.6046046,1.59458378
29.6296296,1.59594824
29.6546547,1.59731269
29.6796797,1.59867714
29.7047047,1.60004158
29.7297297,1.601406
29.7547548,1.60277042
29.7797798,1.60413483
29.8048048,1.60549923
29.8298298,1.60686362
29.8548549,1.608228
29.8798799,1.60959237
29.9049049,1.61095673
29.9299299,1.61232108
29.954955,1.61368543
29.97998,1.61504976
30.005005,1.61641409
30.03003,1.6177784
30.0550551,1.61914271
30.0800801,1.62050701
30.1051051,1.6218713
30.1301301,1.62323558
30.1551552,1.62459985
30.1801802,1.62596411
30.2052052,1.62732836
30.2302302,1.6286926
30.2552553,1.63005684
30.2802803,1.63142106
30.3053053,1.63278528
30.3303303,1.63414949
30.3553554,1.63551368
30.3803804,1.63687787
30.4054054,1.63824205
30.4304304,1.63960623
30.4554555,1.64097039
30.4804805,1.64233454
30.5055055,1.64369869
30.5305305,1.64506282
30.5555556,1.64642695
30.5805806,1.64779107
30.6056056,1.64915517
30.6306306,1.65051927
30.6556557,1.65188337
30.6806807,1.65324745
30.7057057,1.65461152
30.7307307,1.65597559
30.7557558,1.65733964
30.7807808,1.65870369
30.8058058,1.66006773
30.8308308,1.66143176
30.8558559,1.66279578
30.8808809,1.66415979
30.9059059,1.66552379
30.9309309,1.66688779
30.955956,1.66825177
30.980981,1.66961575
31.006006,1.67097972
31.031031,1.67234368
31.0560561,1.67370763
31.0810811,1.67507157
31.1061061,1.6764355
31.1311311,1.67779943
31.1561562,1.67916334
31.1811812,1.68052725
31.2062062,1.68189115
31.2312312,1.68325504
31.2562563,1.68461892
31.2812813,1.6859828
31.3063063,1.68734666
31.3313313,1.68871052
31.3563564,1.69007436
31.3813814,1.6914382
31.4064064,1.69280203
31.4314314,1.69416586
31.4564565,1.69552967
31.4814815,1.69689347
31.5065065,1.69825727
31.5315315,1.69962106
31.5565566,1.70098484
31.5815816,1.70234861
31.6066066,1.70371237
31.6316316,1.70507612
31.6566567,1.70643987
31.6816817,1.70780361
31.7067067,1.70916734
31.7317317,1.71053106
31.7567568,1.71189477
31.7817818,1.71325847
31.8068068,1.71462217
31.8318318,1.71598585
31.8568569,1.71734953
31.8818819,1.7187132
31.9069069,1.72007687
31.9319319,1.72144052
31.956957,1.72280416
31.981982,1.7241678
32.007007,1.72553143
32.032032,1.72689505
32.0570571,1.72825866
32.0820821,1.72962227
32.1071071,1.73098586
32.1321321,1.73234945
32.1571572,1.73371303
32.1821822,1.7350766
32.2072072,1.73644016
32.2322322,1.73780372
32.2572573,1.73916726
32.2822823,1.7405308
32.3073073,1.74189433
32.3323323,1.74325785
32.3573574,1.74462137
32.3823824,1.74598487
32.4074074,1.74734837
32.4324324,1.74871186
32.4574575,1.75007534
32.4824825,1.75143881
32.5075075,1.75280228
32.5325325,1.75416574
32.5575576,1.75552918
32.5825826,1.75689263
32.6076076,1.75825606
32.6326326,1.75961948
32.6576577,1.7609829
32.6826827,1.76234631
32.7077077,1.76370971
32.7327327,1.7650731
32.7577578,1.76643649
32.7827828,1.76779986
32.8078078,1.76916323
32.8328328,1.77052659
32.8578579,1.77188995
32.8828829,1.77325329
32.9079079,1.77461663
32.9329329,1.77597996
32.957958,1.77734328
32.982983,1.77870659
33.008008,1.7800699
33.033033,1.78143319
33.0580581,1.78279648
33.0830831,1.78415977
33.1081081,1.78552304
33.1331331,1.7868863
33.1581582,1.78824956
33.1831832,1.78961281
33.2082082,1.79097606
33.2332332,1.79233929
33.2582583,1.79370252
33.2832833,1.79506574
33.3083083,1.79642895
33.3333333,1.79779215
33.3583584,1.79915535
33.3833834,1.80051854
33.4084084,1.80188172
33.4334334,1.80324489
33.4584585,1.80460805
33.4834835,1.80597121
33.5085085,1.80733436
33.5335335,1.8086975
33.5585586,1.81006064
33.5835836,1.81142376
33.6086086,1.81278688
33.6336336,1.81414999
33.6586587,1.8155131
33.6836837,1.81687619
33.7087087,1.81823928
33.7337337,1.81960236
33.7587588,1.82096543
33.7837838,1.8223285
33.8088088,1.82369156
33.8338338,1.82505461
33.8588589,1.82641765
33.8838839,1.82778068
33.9089089,1.82914371
33.9339339,1.83050673
33.958959,1.83186974
33.983984,1.83323275
34.009009,1.83459574
34.034034,1.83595873
34.0590591,1.83732172
34.0840841,1.83868469
34.1091091,1.84004766
34.1341341,1.84141062
34.1591592,1.84277357
34.1841842,1.84413652
34.2092092,1.84549945
34.2342342,1.84686238
34.2592593,1.84822531
34.2842843,1.84958822
34.3093093,1.85095113
34.3343343,1.85231403
34.3593594,1.85367692
34.3843844,1.85503981
34.4094094,1.85640268
34.4344344,1.85776555
34.4594595,1.85912842
34.4844845,1.86049127
34.5095095,1.86185412
34.5345345,1.86321696
34.5595596,1.8645798
34.5845846,1.86594262
34.6096096,1.86730544
34.6346346,1.86866825
34.6596597,1.87003106
34.6846847,1.87139386
34.7097097,1.87275665
34.7347347,1.87411943
34.7597598,1.8754822
34.7847848,1.87684497
34.8098098,1.87820773
34.8348348,1.87957049
34.8598599,1.88093323
34.8848849,1.88229597
34.9099099,1.88365871
34.9349349,1.88502143
34.95996,1.88638415
34.984985,1.88774686
35.01001,1.88910956
35.035035,1.89047226
35.0600601,1.89183495
35.0850851,1.89319763
35.1101101,1.8945603
35.1351351,1.89592297
35.1601602,1.89728563
35.1851852,1.89864828
35.2102102,1.90001093
35.2352352,1.90137357
35.2602603,1.9027362
35.2852853,1.90409883
35.3103103,1.90546144
35.3353353,1.90682405
35.3603604,1.90818666
35.3853854,1.90954925
35.4104104,1.91091184
35.4354354,1.91227443
35.4604605,1.913637
35.4854855,1.91499957
35.5105105,1.91636213
35.5355355,1.91772469
35.5605606,1.91908723
35.5855856,1.92044977
35.6106106,1.92181231
35.6356356,1.92317483
35.6606607,1.92453735
35.6856857,1.92589986
35.7107107,1.92726237
35.7357357,1.92862487
35.7607608,1.92998736
35.7857858,1.93134984
35.8108108,1.93271232
35.8358358,1.93407479
35.8608609,1.93543726
35.8858859,1.93679971
35.9109109,1.93816216
35.9359359,1.93952461
35.960961,1.94088704
35.985986,1.94224947
36.011011,1.9436119
36.036036,1.94497431
36.0610611,1.94633672
36.0860861,1.94769912
36.1111111,1.94906152
36.1361361,1.95042391
36.1611612,1.95178629
36.1861862,1.95314866
36.2112112,1.95451103
36.2362362,1.95587339
36.2612613,1.95723575
36.2862863,1.95859809
36.3113113,1.95996043
36.3363363,1.96132277
36.3613614,1.9626851
36.3863864,1.96404742
36.4114114,1.96540973
36.4364364,1.96677204
36.4614615,1.96813434
36.4864865,1.96949663
36.5115115,1.97085892
36.5365365,1.9722212
36.5615616,1.97358347
36.5865866,1.97494574
36.6116116,1.976308
36.6366366,1.97767025
36.6616617,1.9790325
36.6866867,1.98039474
36.7117117,1.98175697
36.7367367,1.9831192
36.7617618,1.98448142
36.7867868,1.98584363
36.8118118,1.98720584
36.8368368,1.98856804
36.8618619,1.98993024
36.8868869,1.99129242
36.9119119,1.9926546
36.9369369,1.99401678
36.961962,1.99537894
36.986987,1.99674111
37.012012,1.99810326
37.037037,1.99946541
37.0620621,2.00082755
37.0870871,2.00218968
37.1121121,2.00355181
37.1371371,2.00491393
37.1621622,2.00627605
37.1871872,2.00763816
37.2122122,2.00900026
37.2372372,2.01036236
37.2622623,2.01172444
37.2872873,2.01308653
37.3123123,2.0144486
37.3373373,2.01581067
37.3623624,2.01717274
37.3873874,2.01853479
37.4124124,2.01989684
37.4374374,2.02125889
37.4624625,2.02262092
37.4874875,2.02398296
37.5125125,2.02534498
37.5375375,2.026707
37.5625626,2.02806901
37.5875876,2.02943102
37.6126126,2.03079302
37.6376376,2.03215501
37.6626627,2.03351699
37.6876877,2.03487897
37.7127127,2.03624095
37.7377377,2.03760291
37.7627628,2.03896488
37.7877878,2.04032683
37.8128128,2.04168878
37.8378378,2.04305072
37.8628629,2.04441266
37.8878879,2.04577459
37.9129129,2.04713651
37.9379379,2.04849842
37.962963,2.04986034
37.987988,2.05122224
38.013013,2.05258414
38.038038,2.05394603
38.0630631,2.05530791
38.0880881,2.05666979
38.1131131,2.05803167
38.1381381,2.05939353
38.1631632,2.06075539
38.1881882,2.06211725
38.2132132,2.06347909
38.2382382,2.06484094
38.2632633,2.06620277
38.2882883,2.0675646
38.3133133,2.06892642
38.3383383,2.07028824
38.3633634,2.07165005
38.3883884,2.07301186
38.4134134,2.07437365
38.4384384,2.07573545
38.4634635,2.07709723
38.4884885,2.07845901
38.51,2.07962959
38.5135135,2.07982079
38.5385385,2.08118255
38.5635636,2.08254431
38.5885886,2.08390607
38.6136136,2.08526782
38.6386386,2.08662956
38.6636637,2.0879913
38.6886887,2.08935303
38.7137137,2.09071475
38.7387387,2.09207647
38.7637638,2.09343819
38.7887888,2.09479989
38.8138138,2.09616159
38.8388388,2.09752329
38.8638639,2.09888498
38.8888889,2.10024666
38.9139139,2.10160833
38.9389389,2.10297
38.963964,2.10433167
38.988989,2.10569333
39.014014,2.10705498
39.039039,2.10841663
39.0640641,2.10977827
39.0890891,2.1111399
39.1141141,2.11250153
39.1391391,2.11386315
39.1641642,2.11522477
39.1891892,2.11658638
39.2142142,2.11794798
39.2392392,2.11930958
39.2642643,2.12067117
39.2892893,2.12203276
39.3143143,2.12339434
39.3393393,2.12475591
39.3643644,2.12611748
39.3893894,2.12747905
39.4144144,2.1288406
39.4394394,2.13020215
39.4644645,2.1315637
39.4894895,2.13292524
39.5145145,2.13428677
39.5395395,2.1356483
39.5645646,2.13700982
39.5895896,2.13837134
39.6146146,2.13973285
39.6396396,2.14109435
39.6646647,2.14245585
39.6896897,2.14381734
39.7147147,2.14517883
39.7397397,2.14654031
39.7647648,2.14790178
39.7897898,2.14926325
39.8148148,2.15062472
39.8398398,2.15198617
39.8648649,2.15334762
39.8898899,2.15470907
39.9149149,2.15607051
39.9399399,2.15743195
39.964965,2.15879337
39.98999,2.1601548
40.015015,2.16151621
40.04004,2.16287762
40.0650651,2.16423903
40.0900901,2.16560043
40.1151151,2.16696182
40.1401401,2.16832321
40.1651652,2.16968459
40.1901902,2.17104597
40.2152152,2.17240734
40.2402402,2.17376871
40.2652653,2.17513007
40.2902903,2.17649142
40.3153153,2.17785277
40.3403403,2.17921411
40.3653654,2.18057545
40.3903904,2.18193678
40.4154154,2.18329811
40.4404404,2.18465943
40.4654655,2.18602074
40.4904905,2.18738205
40.5155155,2.18874335
40.5405405,2.19010465
40.5655656,2.19146594
40.5905906,2.19282723
40.6156156,2.19418851
40.6406406,2.19554978
40.6656657,2.19691105
40.6906907,2.19827232
40.7157157,2.19963358
40.7407407,2.20099483
40.7657658,2.20235608
40.7907908,2.20371732
40.8158158,2.20507855
40.8408408,2.20643978
40.8658659,2.20780101
40.8908909,2.20916223
40.9159159,2.21052344
40.9409409,2.21188465
40.965966,2.21324585
40.990991,2.21460705
41.016016,2.21596824
41.041041,2.21732943
41.0660661,2.21869061
41.0910911,2.22005178
41.1161161,2.22141295
41.1411411,2.22277411
41.1661662,2.22413527
41.1911912,2.22549643
41.2162162,2.22685757
41.2412412,2.22821872
41.2662663,2.22957985
41.2912913,2.23094098
41.3163163,2.23230211
41.3413413,2.23366323
41.3663664,2.23502434
41.3913914,2.23638545
41.4164164,2.23774656
41.4414414,2.23910766
41.4664665,2.24046875
41.4914915,2.24182984
41.5165165,2.24319092
41.5415415,2.244552
41.5665666,2.24591307
41.5915916,2.24727413
41.6166166,2.24863519
41.6416416,2.24999625
41.6666667,2.2513573
41.6916917,2.25271834
41.7167167,2.25407938
41.7417417,2.25544042
41.7667668,2.25680145
41.7917918,2.25816247
41.8168168,2.25952349
41.8418418,2.2608845
41.8668669,2.26224551
41.8918919,2.26360651
41.9169169,2.2649675
41.9419419,2.2663285
41.966967,2.26768948
41.991992,2.26905046
42.017017,2.27041144
42.042042,2.27177241
42.0670671,2.27313337
42.0920921,2.27449433
42.1171171,2.27585528
42.1421421,2.27721623
42.1671672,2.27857718
42.1921922,2.27993812
42.2172172,2.28129905
42.2422422,2.28265998
42.2672673,2.2840209
42.2922923,2.28538182
42.3173173,2.28674273
42.3423423,2.28810363
42.3673674,2.28946454
42.3923924,2.29082543
42.4174174,2.29218632
42.4424424,2.29354721
42.4674675,2.29490809
42.4924925,2.29626897
42.5175175,2.29762984
42.5425425,2.2989907
42.5675676,2.30035156
42.5925926,2.30171242
42.6176176,2.30307327
42.6426426,2.30443411
42.6676677,2.30579495
42.6926927,2.30715578
42.7177177,2.30851661
42.7427427,2.30987744
42.7677678,2.31123826
42.7927928,2.31259907
42.8178178,2.31395988
42.8428428,2.31532068
42.8678679,2.31668148
42.8928929,2.31804227
42.9179179,2.31940306
42.9429429,2.32076384
42.967968,2.32212462
42.992993,2.32348539
43.018018,2.32484616
43.043043,2.32620692
43.0680681,2.32756768
43.0930931,2.32892843
43.1181181,2.33028918
43.1431431,2.33164992
43.1681682,2.33301066
43.1931932,2.33437139
43.2182182,2.33573212
43.2432432,2.33709284
43.2682683,2.33845356
43.2932933,2.33981427
43.3183183,2.34117498
43.3433433,2.34253568
43.3683684,2.34389638
43.3933934,2.34525707
43.4184184,2.34661776
43.4434434,2.34797844
43.4684685,2.34933911
43.4934935,2.35069979
43.5185185,2.35206045
43.5435435,2.35342111
43.5685686,2.35478177
43.5935936,2.35614242
43.6186186,2.35750307
43.6436436,2.35886371
43.6686687,2.36022435
43.6936937,2.36158498
43.7187187,2.36294561
43.7437437,2.36430623
43.7687688,2.36566685
43.7937938,2.36702746
43.8188188,2.36838807
43.8438438,2.36974867
43.8688689,2.37110927
43.8938939,2.37246986
43.9189189,2.37383045
43.9439439,2.37519103
43.968969,2.37655161
43.993994,2.37791218
44.019019,2.37927275
44.044044,2.38063331
44.0690691,2.38199387
44.0940941,2.38335443
44.1191191,2.38471497
44.1441441,2.38607552
44.1691692,2.38743606
44.1941942,2.38879659
44.2192192,2.39015712
44.2442442,2.39151765
44.2692693,2.39287816
44.2942943,2.39423868
44.3193193,2.39559919
44.3443443,2.39695969
44.3693694,2.39832019
44.3943944,2.39968069
44.4194194,2.40104118
44.4444444,2.40240167
44.4694695,2.40376215
44.4944945,2.40512262
44.5195195,2.40648309
44.5445445,2.40784356
44.5695696,2.40920402
44.5945946,2.41056448
44.6196196,2.41192493
44.6446446,2.41328538
44.6696697,2.41464582
44.6946947,2.41600626
44.7197197,2.41736669
44.7447447,2.41872712
44.7697698,2.42008755
44.7947948,2.42144797
44.8198198,2.42280838
44.8448448,2.42416879
44.8698699,2.42552919
44.8948949,2.42688959
44.9199199,2.42824999
44.9449449,2.42961038
44.96997,2.43097077
44.994995,2.43233115
45.02002,2.43369152
45.045045,2.4350519
45.0700701,2.43641226
45.0950951,2.43777262
45.1201201,2.43913298
45.1451451,2.44049334
45.1701702,2.44185368
45.1951952,2.44321403
45.2202202,2.44457437
45.2452452,2.4459347
45.2702703,2.44729503
45.2952953,2.44865536
45.3203203,2.45001568
45.3453453,2.45137599
45.3703704,2.4527363
45.3953954,2.45409661
45.4204204,2.45545691
45.4454454,2.45681721
45.4704705,2.4581775
45.4954955,2.45953779
45.5205205,2.46089807
45.5455455,2.46225835
45.5705706,2.46361863
45.5955956,2.4649789
45.6206206,2.46633916
45.6456456,2.46769942
45.6706707,2.46905968
45.6956957,2.47041993
45.7207207,2.47178018
45.7457457,2.47314042
45.7707708,2.47450066
45.7957958,2.47586089
45.8208208,2.47722112
45.8458458,2.47858134
45.8708709,2.47994156
45.8958959,2.48130178
45.9209209,2.48266199
45.9459459,2.48402219
45.970971,2.48538239
45.995996,2.48674259
46.021021,2.48810278
46.046046,2.48946297
46.0710711,2.49082315
46.0960961,2.49218333
46.1211211,2.49354351
46.1461461,2.49490367
46.1711712,2.49626384
46.1961962,2.497624
46.2212212,2.49898416
46.2462462,2.50034431
46.2712713,2.50170446
46.2962963,2.5030646
46.3213213,2.50442474
46.3463463,2.50578487
46.3713714,2.507145
46.3963964,2.50850512
46.4214214,2.50986525
46.4464464,2.51122536
46.4714715,2.51258547
46.4964965,2.51394558
46.5215215,2.51530568
46.5465465,2.51666578
46.5715716,2.51802587
46.5965966,2.51938596
46.6216216,2.52074605
46.6466466,2.52210613
46.6716717,2.52346621
46.6966967,2.52482628
46.7217217,2.52618634
46.7467467,2.52754641
46.7717718,2.52890647
46.7967968,2.53026652
46.8218218,2.53162657
46.8468468,2.53298662
46.8718719,2.53434666
46.8968969,2.53570669
46.9219219,2.53706673
46.9469469,2.53842675
46.971972,2.53978678
46.996997,2.5411468
47.022022,2.54250681
47.047047,2.54386682
47.0720721,2.54522683
47.0970971,2.54658683
47.1221221,2.54794683
47.1471471,2.54930682
47.1721722,2.55066681
47.1971972,2.55202679
47.2222222,2.55338677
47.2472472,2.55474675
47.2722723,2.55610672
47.2972973,2.55746669
47.3223223,2.55882665
47.3473473,2.56018661
47.3723724,2.56154656
47.3973974,2.56290651
47.4224224,2.56426646
47.4474474,2.5656264
47.4724725,2.56698634
47.4974975,2.56834627
47.5225225,2.5697062
47.5475475,2.57106612
47.5725726,2.57242604
47.5975976,2.57378596
47.6226226,2.57514587
47.6476476,2.57650578
47.6726727,2.57786568
47.6976977,2.57922558
47.7227227,2.58058548
47.7477477,2.58194537
47.7727728,2.58330525
47.7977978,2.58466513
47.8228228,2.58602501
47.8478478,2.58738489
47.8728729,2.58874476
47.8978979,2.59010462
47.9229229,2.59146448
47.9479479,2.59282434
47.972973,2.59418419
47.997998,2.59554404
48.023023,2.59690388
48.048048,2.59826372
48.0730731,2.59962356
48.0980981,2.60098339
48.1231231,2.60234322
48.1481481,2.60370304
48.1731732,2.60506286
48.1981982,2.60642267
48.2232232,2.60778249
48.2482482,2.60914229
48.2732733,2.61050209
48.2982983,2.61186189
48.3233233,2.61322169
48.3483483,2.61458148
48.3733734,2.61594126
48.3983984,2.61730104
48.4234234,2.61866082
48.4484484,2.62002059
48.4734735,2.62138036
48.4984985,2.62274013
48.5235235,2.62409989
48.5485485,2.62545965
48.5735736,2.6268194
48.5985986,2.62817915
48.6236236,2.62953889
48.6486486,2.63089863
48.6736737,2.63225837
48.6986987,2.6336181
48.7237237,2.63497783
48.7487487,2.63633756
48.7737738,2.63769728
48.7987988,2.63905699
48.8238238,2.6404167
48.8488488,2.64177641
48.8738739,2.64313612
48.8988989,2.64449582
48.9239239,2.64585551
48.9489489,2.6472152
48.973974,2.64857489
48.998999,2.64993457
49.024024,2.65129425
49.049049,2.65265393
49.0740741,2.6540136
49.0990991,2.65537327
49.1241241,2.65673293
49.1491491,2.65809259
49.1741742,2.65945225
49.1991992,2.6608119
49.2242242,2.66217155
49.2492492,2.66353119
49.2742743,2.66489083
49.2992993,2.66625046
49.3243243,2.6676101
49.3493493,2.66896972
49.3743744,2.67032935
49.3993994,2.67168897
49.4244244,2.67304858
49.4494494,2.67440819
49.4744745,2.6757678
49.4994995,2.6771274
49.5245245,2.678487
49.5495495,2.6798466
49.5745746,2.68120619
49.5995996,2.68256578
49.6246246,2.68392536
49.6496496,2.68528494
49.6746747,2.68664452
49.6996997,2.68800409
49.7247247,2.68936366
49.7497497,2.69072322
49.7747748,2.69208278
49.7997998,2.69344234
49.8248248,2.69480189
49.8498498,2.69616144
49.8748749,2.69752098
49.8998999,2.69888053
49.9249249,2.70024006
49.9499499,2.70159959
49.974975,2.70295912
50,2.70431865
