temperature,pressure,h2_production
900,10,2.07995573
900,10.3061224,2.07995424
900,10.6122449,2.07995275
900,10.9183673,2.07995126
900,11.2244898,2.07994977
900,11.5306122,2.07994828
900,11.8367347,2.07994679
900,12.1428571,2.0799453
900,12.4489796,2.07994381
900,12.755102,2.07994232
900,13.0612245,2.07994084
900,13.3673469,2.07993935
900,13.6734694,2.07993786
900,13.9795918,2.07993637
900,14.2857143,2.07993489
900,14.5918367,2.0799334
900,14.8979592,2.07993191
900,15.2040816,2.07993043
900,15.5102041,2.07992894
900,15.8163265,2.07992745
900,16.122449,2.07992597
900,16.4285714,2.07992448
900,16.7346939,2.079923
900,17.0408163,2.07992151
900,17.3469388,2.07992003
900,17.6530612,2.07991854
900,17.9591837,2.07991706
900,18.2653061,2.07991558
900,18.5714286,2.07991409
900,18.877551,2.07991261
900,19.1836735,2.07991113
900,19.4897959,2.07990964
900,19.7959184,2.07990816
900,20.1020408,2.07990668
900,20.4081633,2.0799052
900,20.7142857,2.07990372
900,21.0204082,2.07990223
900,21.3265306,2.07990075
900,21.6326531,2.07989927
900,21.9387755,2.07989779
900,22.244898,2.07989631
900,22.5510204,2.07989483
900,22.8571429,2.07989335
900,23.1632653,2.07989187
900,23.4693878,2.07989039
900,23.7755102,2.07988891
900,24.0816327,2.07988744
900,24.3877551,2.07988596
900,24.6938776,2.07988448
900,25,2.079883
922.44898,10,2.07922451
922.44898,10.3061224,2.07922308
922.44898,10.6122449,2.07922166
922.44898,10.9183673,2.07922025
922.44898,11.2244898,2.07921883
922.44898,11.5306122,2.07921741
922.44898,11.8367347,2.07921599
922.44898,12.1428571,2.07921458
922.44898,12.4489796,2.07921316
922.44898,12.755102,2.07921174
922.44898,13.0612245,2.07921033
922.44898,13.3673469,2.07920891
922.44898,13.6734694,2.07920749
922.44898,13.9795918,2.07920608
922.44898,14.2857143,2.07920466
922.44898,14.5918367,2.07920325
922.44898,14.8979592,2.07920183
922.44898,15.2040816,2.07920042
922.44898,15.5102041,2.079199
922.44898,15.8163265,2.07919759
922.44898,16.122449,2.07919618
922.44898,16.4285714,2.07919476
922.44898,16.7346939,2.07919335
922.44898,17.0408163,2.07919194
922.44898,17.3469388,2.07919052
922.44898,17.6530612,2.07918911
922.44898,17.9591837,2.0791877
922.44898,18.2653061,2.07918629
922.44898,18.5714286,2.07918488
922.44898,18.877551,2.07918346
922.44898,19.1836735,2.07918205
922.44898,19.4897959,2.07918064
922.44898,19.7959184,2.07917923
922.44898,20.1020408,2.07917782
922.44898,20.4081633,2.07917641
922.44898,20.7142857,2.079175
922.44898,21.0204082,2.07917359
922.44898,21.3265306,2.07917218
922.44898,21.6326531,2.07917077
922.44898,21.9387755,2.07916936
922.44898,22.244898,2.07916796
922.44898,22.5510204,2.07916655
922.44898,22.8571429,2.07916514
922.44898,23.1632653,2.07916373
922.44898,23.4693878,2.07916232
922.44898,23.7755102,2.07916092
922.44898,24.0816327,2.07915951
922.44898,24.3877551,2.0791581
922.44898,24.6938776,2.0791567
922.44898,25,2.07915529
944.897959,10,2.07852883
944.897959,10.3061224,2.07852748
944.897959,10.6122449,2.07852613
944.897959,10.9183673,2.07852478
944.897959,11.2244898,2.07852343
944.897959,11.5306122,2.07852208
944.897959,11.8367347,2.07852073
944.897959,12.1428571,2.07851938
944.897959,12.4489796,2.07851803
944.897959,12.755102,2.07851668
944.897959,13.0612245,2.07851533
944.897959,13.3673469,2.07851398
944.897959,13.6734694,2.07851264
944.897959,13.9795918,2.07851129
944.897959,14.2857143,2.07850994
944.897959,14.5918367,2.07850859
944.897959,14.8979592,2.07850724
944.897959,15.2040816,2.0785059
944.897959,15.5102041,2.07850455
944.897959,15.8163265,2.0785032
944.897959,16.122449,2.07850186
944.897959,16.4285714,2.07850051
944.897959,16.7346939,2.07849917
944.897959,17.0408163,2.07849782
944.897959,17.3469388,2.07849648
944.897959,17.6530612,2.07849513
944.897959,17.9591837,2.07849379
944.897959,18.2653061,2.07849244
944.897959,18.5714286,2.0784911
944.897959,18.877551,2.07848975
944.897959,19.1836735,2.07848841
944.897959,19.4897959,2.07848707
944.897959,19.7959184,2.07848572
944.897959,20.1020408,2.07848438
944.897959,20.4081633,2.07848304
944.897959,20.7142857,2.0784817
944.897959,21.0204082,2.07848035
944.897959,21.3265306,2.07847901
944.897959,21.6326531,2.07847767
944.897959,21.9387755,2.07847633
944.897959,22.244898,2.07847499
944.897959,22.5510204,2.07847365
944.897959,22.8571429,2.0784723
944.897959,23.1632653,2.07847096
944.897959,23.4693878,2.07846962
944.897959,23.7755102,2.07846828
944.897959,24.0816327,2.07846694
944.897959,24.3877551,2.0784656
944.897959,24.6938776,2.07846426
944.897959,25,2.07846293
967.346939,10,2.07786692
967.346939,10.3061224,2.07786562
967.346939,10.6122449,2.07786434
967.346939,10.9183673,2.07786305
967.346939,11.2244898,2.07786176
967.346939,11.5306122,2.07786048
967.346939,11.8367347,2.07785919
967.346939,12.1428571,2.07785791
967.346939,12.4489796,2.07785662
967.346939,12.755102,2.07785533
967.346939,13.0612245,2.07785405
967.346939,13.3673469,2.07785276
967.346939,13.6734694,2.07785148
967.346939,13.9795918,2.0778502
967.346939,14.2857143,2.07784891
967.346939,14.5918367,2.07784763
967.346939,14.8979592,2.07784634
967.346939,15.2040816,2.07784506
967.346939,15.5102041,2.07784378
967.346939,15.8163265,2.07784249
967.346939,16.122449,2.07784121
967.346939,16.4285714,2.07783993
967.346939,16.7346939,2.07783865
967.346939,17.0408163,2.07783736
967.346939,17.3469388,2.07783608
967.346939,17.6530612,2.0778348
967.346939,17.9591837,2.07783352
967.346939,18.2653061,2.07783224
967.346939,18.5714286,2.07783096
967.346939,18.877551,2.07782968
967.346939,19.1836735,2.0778284
967.346939,19.4897959,2.07782712
967.346939,19.7959184,2.07782584
967.346939,20.1020408,2.07782456
967.346939,20.4081633,2.07782328
967.346939,20.7142857,2.077822
967.346939,21.0204082,2.07782072
967.346939,21.3265306,2.07781944
967.346939,21.6326531,2.07781816
967.346939,21.9387755,2.07781688
967.346939,22.244898,2.07781561
967.346939,22.5510204,2.07781433
967.346939,22.8571429,2.07781305
967.346939,23.1632653,2.07781177
967.346939,23.4693878,2.0778105
967.346939,23.7755102,2.07780922
967.346939,24.0816327,2.07780794
967.346939,24.3877551,2.07780667
967.346939,24.6938776,2.07780539
967.346939,25,2.07780411
989.795918,10,2.077237
989.795918,10.3061224,2.07723577
989.795918,10.6122449,2.07723454
989.795918,10.9183673,2.07723331
989.795918,11.2244898,2.07723209
989.795918,11.5306122,2.07723086
989.795918,11.8367347,2.07722963
989.795918,12.1428571,2.07722841
989.795918,12.4489796,2.07722718
989.795918,12.755102,2.07722596
989.795918,13.0612245,2.07722473
989.795918,13.3673469,2.0772235
989.795918,13.6734694,2.07722228
989.795918,13.9795918,2.07722106
989.795918,14.2857143,2.07721983
989.795918,14.5918367,2.07721861
989.795918,14.8979592,2.07721738
989.795918,15.2040816,2.07721616
989.795918,15.5102041,2.07721493
989.795918,15.8163265,2.07721371
989.795918,16.122449,2.07721249
989.795918,16.4285714,2.07721126
989.795918,16.7346939,2.07721004
989.795918,17.0408163,2.07720882
989.795918,17.3469388,2.0772076
989.795918,17.6530612,2.07720637
989.795918,17.9591837,2.07720515
989.795918,18.2653061,2.07720393
989.795918,18.5714286,2.07720271
989.795918,18.877551,2.07720149
989.795918,19.1836735,2.07720027
989.795918,19.4897959,2.07719905
989.795918,19.7959184,2.07719783
989.795918,20.1020408,2.07719661
989.795918,20.4081633,2.07719539
989.795918,20.7142857,2.07719417
989.795918,21.0204082,2.07719295
989.795918,21.3265306,2.07719173
989.795918,21.6326531,2.07719051
989.795918,21.9387755,2.07718929
989.795918,22.244898,2.07718807
989.795918,22.5510204,2.07718685
989.795918,22.8571429,2.07718563
989.795918,23.1632653,2.07718442
989.795918,23.4693878,2.0771832
989.795918,23.7755102,2.07718198
989.795918,24.0816327,2.07718076
989.795918,24.3877551,2.07717955
989.795918,24.6938776,2.07717833
989.795918,25,2.07717711
1012.2449,10,2.0766374
1012.2449,10.3061224,2.07663622
1012.2449,10.6122449,2.07663505
1012.2449,10.9183673,2.07663388
1012.2449,11.2244898,2.07663271
1012.2449,11.5306122,2.07663154
1012.2449,11.8367347,2.07663037
1012.2449,12.1428571,2.0766292
1012.2449,12.4489796,2.07662803
1012.2449,12.755102,2.07662686
1012.2449,13.0612245,2.07662569
1012.2449,13.3673469,2.07662452
1012.2449,13.6734694,2.07662335
1012.2449,13.9795918,2.07662218
1012.2449,14.2857143,2.07662101
1012.2449,14.5918367,2.07661985
1012.2449,14.8979592,2.07661868
1012.2449,15.2040816,2.07661751
1012.2449,15.5102041,2.07661634
1012.2449,15.8163265,2.07661517
1012.2449,16.122449,2.07661401
1012.2449,16.4285714,2.07661284
1012.2449,16.7346939,2.07661167
1012.2449,17.0408163,2.07661051
1012.2449,17.3469388,2.07660934
1012.2449,17.6530612,2.07660817
1012.2449,17.9591837,2.07660701
1012.2449,18.2653061,2.07660584
1012.2449,18.5714286,2.07660467
1012.2449,18.877551,2.07660351
1012.2449,19.1836735,2.07660234
1012.2449,19.4897959,2.07660118
1012.2449,19.7959184,2.07660001
1012.2449,20.1020408,2.07659885
1012.2449,20.4081633,2.07659769
1012.2449,20.7142857,2.07659652
1012.2449,21.0204082,2.07659536
1012.2449,21.3265306,2.07659419
1012.2449,21.6326531,2.07659303
1012.2449,21.9387755,2.07659187
1012.2449,22.244898,2.0765907
1012.2449,22.5510204,2.07658954
1012.2449,22.8571429,2.07658838
1012.2449,23.1632653,2.07658722
1012.2449,23.4693878,2.07658605
1012.2449,23.7755102,2.07658489
1012.2449,24.0816327,2.07658373
1012.2449,24.3877551,2.07658257
1012.2449,24.6938776,2.07658141
1012.2449,25,2.07658025
1034.69388,10,2.0760665
1034.69388,10.3061224,2.07606538
1034.69388,10.6122449,2.07606427
1034.69388,10.9183673,2.07606314
1034.69388,11.2244898,2.07606202
1034.69388,11.5306122,2.0760609
1034.69388,11.8367347,2.07605978
1034.69388,12.1428571,2.07605867
1034.69388,12.4489796,2.07605755
1034.69388,12.755102,2.07605643
1034.69388,13.0612245,2.07605531
1034.69388,13.3673469,2.0760542
1034.69388,13.6734694,2.07605308
1034.69388,13.9795918,2.07605196
1034.69388,14.2857143,2.07605085
1034.69388,14.5918367,2.07604973
1034.69388,14.8979592,2.07604862
1034.69388,15.2040816,2.0760475
1034.69388,15.5102041,2.07604638
1034.69388,15.8163265,2.07604527
1034.69388,16.122449,2.07604415
1034.69388,16.4285714,2.07604304
1034.69388,16.7346939,2.07604192
1034.69388,17.0408163,2.07604081
1034.69388,17.3469388,2.0760397
1034.69388,17.6530612,2.07603858
1034.69388,17.9591837,2.07603747
1034.69388,18.2653061,2.07603635
1034.69388,18.5714286,2.07603524
1034.69388,18.877551,2.07603413
1034.69388,19.1836735,2.07603301
1034.69388,19.4897959,2.0760319
1034.69388,19.7959184,2.07603079
1034.69388,20.1020408,2.07602968
1034.69388,20.4081633,2.07602856
1034.69388,20.7142857,2.07602745
1034.69388,21.0204082,2.07602634
1034.69388,21.3265306,2.07602523
1034.69388,21.6326531,2.07602412
1034.69388,21.9387755,2.07602301
1034.69388,22.244898,2.0760219
1034.69388,22.5510204,2.07602079
1034.69388,22.8571429,2.07601967
1034.69388,23.1632653,2.07601856
1034.69388,23.4693878,2.07601745
1034.69388,23.7755102,2.07601634
1034.69388,24.0816327,2.07601523
1034.69388,24.3877551,2.07601413
1034.69388,24.6938776,2.07601302
1034.69388,25,2.07601191
1057.14286,10,2.07552276
1057.14286,10.3061224,2.07552168
1057.14286,10.6122449,2.07552061
1057.14286,10.9183673,2.07551954
1057.14286,11.2244898,2.07551847
1057.14286,11.5306122,2.0755174
1057.14286,11.8367347,2.07551633
1057.14286,12.1428571,2.07551526
1057.14286,12.4489796,2.07551419
1057.14286,12.755102,2.07551313
1057.14286,13.0612245,2.07551206
1057.14286,13.3673469,2.07551099
1057.14286,13.6734694,2.07550992
1057.14286,13.9795918,2.07550886
1057.14286,14.2857143,2.07550779
1057.14286,14.5918367,2.07550672
1057.14286,14.8979592,2.07550565
1057.14286,15.2040816,2.07550459
1057.14286,15.5102041,2.07550352
1057.14286,15.8163265,2.07550246
1057.14286,16.122449,2.07550139
1057.14286,16.4285714,2.07550032
1057.14286,16.7346939,2.07549926
1057.14286,17.0408163,2.07549819
1057.14286,17.3469388,2.07549713
1057.14286,17.6530612,2.07549606
1057.14286,17.9591837,2.075495
1057.14286,18.2653061,2.07549393
1057.14286,18.5714286,2.07549287
1057.14286,18.877551,2.0754918
1057.14286,19.1836735,2.07549074
1057.14286,19.4897959,2.07548968
1057.14286,19.7959184,2.07548861
1057.14286,20.1020408,2.07548755
1057.14286,20.4081633,2.07548649
1057.14286,20.7142857,2.07548542
1057.14286,21.0204082,2.07548436
1057.14286,21.3265306,2.0754833
1057.14286,21.6326531,2.07548224
1057.14286,21.9387755,2.07548117
1057.14286,22.244898,2.07548011
1057.14286,22.5510204,2.07547905
1057.14286,22.8571429,2.07547799
1057.14286,23.1632653,2.07547693
1057.14286,23.4693878,2.07547586
1057.14286,23.7755102,2.07547481
1057.14286,24.0816327,2.07547374
1057.14286,24.3877551,2.07547268
1057.14286,24.6938776,2.07547162
1057.14286,25,2.07547056
1079.59184,10,2.07500469
1079.59184,10.3061224,2.07500366
1079.59184,10.6122449,2.07500263
1079.59184,10.9183673,2.07500161
1079.59184,11.2244898,2.07500059
1079.59184,11.5306122,2.07499957
1079.59184,11.8367347,2.07499854
1079.59184,12.1428571,2.07499752
1079.59184,12.4489796,2.0749965
1079.59184,12.755102,2.07499548
1079.59184,13.0612245,2.07499445
1079.59184,13.3673469,2.07499343
1079.59184,13.6734694,2.07499241
1079.59184,13.9795918,2.07499139
1079.59184,14.2857143,2.07499037
1079.59184,14.5918367,2.07498935
1079.59184,14.8979592,2.07498833
1079.59184,15.2040816,2.07498731
1079.59184,15.5102041,2.07498629
1079.59184,15.8163265,2.07498527
1079.59184,16.122449,2.07498425
1079.59184,16.4285714,2.07498323
1079.59184,16.7346939,2.07498221
1079.59184,17.0408163,2.07498119
1079.59184,17.3469388,2.07498017
1079.59184,17.6530612,2.07497915
1079.59184,17.9591837,2.07497813
1079.59184,18.2653061,2.07497711
1079.59184,18.5714286,2.07497609
1079.59184,18.877551,2.07497507
1079.59184,19.1836735,2.07497406
1079.59184,19.4897959,2.07497304
1079.59184,19.7959184,2.07497202
1079.59184,20.1020408,2.074971
1079.59184,20.4081633,2.07496999
1079.59184,20.7142857,2.07496897
1079.59184,21.0204082,2.07496795
1079.59184,21.3265306,2.07496693
1079.59184,21.6326531,2.07496592
1079.59184,21.9387755,2.0749649
1079.59184,22.244898,2.07496388
1079.59184,22.5510204,2.07496287
1079.59184,22.8571429,2.07496185
1079.59184,23.1632653,2.07496084
1079.59184,23.4693878,2.07495982
1079.59184,23.7755102,2.07495881
1079.59184,24.0816327,2.07495779
1079.59184,24.3877551,2.07495678
1079.59184,24.6938776,2.07495576
1079.59184,25,2.07495475
1102.04082,10,2.0745109
1102.04082,10.3061224,2.07450992
1102.04082,10.6122449,2.07450894
1102.04082,10.9183673,2.07450796
1102.04082,11.2244898,2.07450698
1102.04082,11.5306122,2.074506
1102.04082,11.8367347,2.07450502
1102.04082,12.1428571,2.07450404
1102.04082,12.4489796,2.07450306
1102.04082,12.755102,2.07450208
1102.04082,13.0612245,2.0745011
1102.04082,13.3673469,2.07450013
1102.04082,13.6734694,2.07449915
1102.04082,13.9795918,2.07449817
1102.04082,14.2857143,2.07449719
1102.04082,14.5918367,2.07449621
1102.04082,14.8979592,2.07449524
1102.04082,15.2040816,2.07449426
1102.04082,15.5102041,2.07449328
1102.04082,15.8163265,2.0744923
1102.04082,16.122449,2.07449133
1102.04082,16.4285714,2.07449035
1102.04082,16.7346939,2.07448937
1102.04082,17.0408163,2.0744884
1102.04082,17.3469388,2.07448742
1102.04082,17.6530612,2.07448645
1102.04082,17.9591837,2.07448547
1102.04082,18.2653061,2.07448449
1102.04082,18.5714286,2.07448352
1102.04082,18.877551,2.07448254
1102.04082,19.1836735,2.07448157
1102.04082,19.4897959,2.07448059
1102.04082,19.7959184,2.07447962
1102.04082,20.1020408,2.07447864
1102.04082,20.4081633,2.07447767
1102.04082,20.7142857,2.0744767
1102.04082,21.0204082,2.07447572
1102.04082,21.3265306,2.07447475
1102.04082,21.6326531,2.07447377
1102.04082,21.9387755,2.0744728
1102.04082,22.244898,2.07447183
1102.04082,22.5510204,2.07447085
1102.04082,22.8571429,2.07446988
1102.04082,23.1632653,2.07446891
1102.04082,23.4693878,2.07446794
1102.04082,23.7755102,2.07446696
1102.04082,24.0816327,2.07446599
1102.04082,24.3877551,2.07446502
1102.04082,24.6938776,2.07446405
1102.04082,25,2.07446308
1124.4898,10,2.07404008
1124.4898,10.3061224,2.07403914
1124.4898,10.6122449,2.0740382
1124.4898,10.9183673,2.07403726
1124.4898,11.2244898,2.07403632
1124.4898,11.5306122,2.07403538
1124.4898,11.8367347,2.07403444
1124.4898,12.1428571,2.0740335
1124.4898,12.4489796,2.07403256
1124.4898,12.755102,2.07403162
1124.4898,13.0612245,2.07403069
1124.4898,13.3673469,2.07402975
1124.4898,13.6734694,2.07402881
1124.4898,13.9795918,2.07402787
1124.4898,14.2857143,2.07402693
1124.4898,14.5918367,2.074026
1124.4898,14.8979592,2.07402506
1124.4898,15.2040816,2.07402412
1124.4898,15.5102041,2.07402319
1124.4898,15.8163265,2.07402225
1124.4898,16.122449,2.07402131
1124.4898,16.4285714,2.07402038
1124.4898,16.7346939,2.07401944
1124.4898,17.0408163,2.0740185
1124.4898,17.3469388,2.07401757
1124.4898,17.6530612,2.07401663
1124.4898,17.9591837,2.0740157
1124.4898,18.2653061,2.07401476
1124.4898,18.5714286,2.07401383
1124.4898,18.877551,2.07401289
1124.4898,19.1836735,2.07401196
1124.4898,19.4897959,2.07401102
1124.4898,19.7959184,2.07401009
1124.4898,20.1020408,2.07400915
1124.4898,20.4081633,2.07400822
1124.4898,20.7142857,2.07400729
1124.4898,21.0204082,2.07400635
1124.4898,21.3265306,2.07400542
1124.4898,21.6326531,2.07400449
1124.4898,21.9387755,2.07400355
1124.4898,22.244898,2.07400262
1124.4898,22.5510204,2.07400169
1124.4898,22.8571429,2.07400075
1124.4898,23.1632653,2.07399982
1124.4898,23.4693878,2.07399889
1124.4898,23.7755102,2.07399796
1124.4898,24.0816327,2.07399702
1124.4898,24.3877551,2.07399609
1124.4898,24.6938776,2.07399516
1124.4898,25,2.07399423
1146.93878,10,2.07359096
1146.93878,10.3061224,2.07359005
1146.93878,10.6122449,2.07358915
1146.93878,10.9183673,2.07358825
1146.93878,11.2244898,2.07358735
1146.93878,11.5306122,2.07358645
1146.93878,11.8367347,2.07358555
1146.93878,12.1428571,2.07358465
1146.93878,12.4489796,2.07358375
1146.93878,12.755102,2.07358285
1146.93878,13.0612245,2.07358195
1146.93878,13.3673469,2.07358105
1146.93878,13.6734694,2.07358015
1146.93878,13.9795918,2.07357925
1146.93878,14.2857143,2.07357835
1146.93878,14.5918367,2.07357745
1146.93878,14.8979592,2.07357655
1146.93878,15.2040816,2.07357565
1146.93878,15.5102041,2.07357475
1146.93878,15.8163265,2.07357385
1146.93878,16.122449,2.07357295
1146.93878,16.4285714,2.07357205
1146.93878,16.7346939,2.07357116
1146.93878,17.0408163,2.07357026
1146.93878,17.3469388,2.07356936
1146.93878,17.6530612,2.07356846
1146.93878,17.9591837,2.07356756
1146.93878,18.2653061,2.07356667
1146.93878,18.5714286,2.07356577
1146.93878,18.877551,2.07356487
1146.93878,19.1836735,2.07356397
1146.93878,19.4897959,2.07356308
1146.93878,19.7959184,2.07356218
1146.93878,20.1020408,2.07356129
1146.93878,20.4081633,2.07356039
1146.93878,20.7142857,2.07355949
1146.93878,21.0204082,2.0735586
1146.93878,21.3265306,2.0735577
1146.93878,21.6326531,2.07355681
1146.93878,21.9387755,2.07355591
1146.93878,22.244898,2.07355501
1146.93878,22.5510204,2.07355412
1146.93878,22.8571429,2.07355322
1146.93878,23.1632653,2.07355233
1146.93878,23.4693878,2.07355143
1146.93878,23.7755102,2.07355054
1146.93878,24.0816327,2.07354965
1146.93878,24.3877551,2.07354875
1146.93878,24.6938776,2.07354786
1146.93878,25,2.07354696
1169.38776,10,2.07316236
1169.38776,10.3061224,2.07316149
1169.38776,10.6122449,2.07316062
1169.38776,10.9183673,2.07315976
1169.38776,11.2244898,2.07315889
1169.38776,11.5306122,2.07315802
1169.38776,11.8367347,2.07315716
1169.38776,12.1428571,2.07315629
1169.38776,12.4489796,2.07315543
1169.38776,12.755102,2.07315456
1169.38776,13.0612245,2.0731537
1169.38776,13.3673469,2.07315284
1169.38776,13.6734694,2.07315197
1169.38776,13.9795918,2.07315111
1169.38776,14.2857143,2.07315024
1169.38776,14.5918367,2.07314938
1169.38776,14.8979592,2.07314851
1169.38776,15.2040816,2.07314765
1169.38776,15.5102041,2.07314679
1169.38776,15.8163265,2.07314592
1169.38776,16.122449,2.07314506
1169.38776,16.4285714,2.0731442
1169.38776,16.7346939,2.07314334
1169.38776,17.0408163,2.07314247
1169.38776,17.3469388,2.07314161
1169.38776,17.6530612,2.07314075
1169.38776,17.9591837,2.07313989
1169.38776,18.2653061,2.07313902
1169.38776,18.5714286,2.07313816
1169.38776,18.877551,2.0731373
1169.38776,19.1836735,2.07313644
1169.38776,19.4897959,2.07313558
