PRES   ,H2      ,lcoh
10.0,2.07965819,243.3138799584883
10.015015,2.07965811,243.31388931825293
10.03003,2.07965804,243.31389750804755
10.045045,2.07965797,243.3139056978427
10.0600601,2.0796579,243.31391388763845
10.0750751,2.07965783,243.31392207743477
10.0900901,2.07965776,243.31393026723157
10.1051051,2.07965768,243.3139396270001
10.1201201,2.07965761,243.3139478167981
10.1351351,2.07965754,243.31395600659664
10.1501502,2.07965747,243.3139641963958
10.1651652,2.0796574,243.31397238619547
10.1801802,2.07965733,243.31398057599569
10.1951952,2.07965725,243.3139899357681
10.2102102,2.07965718,243.31399812556947
10.2252252,2.07965711,243.3140063153714
10.2402402,2.07965704,243.31401450517393
10.2552553,2.07965697,243.314022694977
10.2702703,2.0796569,243.31403088478058
10.2852853,2.07965682,243.31404024455685
10.3003003,2.07965675,243.3140484343616
10.3153153,2.07965668,243.31405662416694
10.3303303,2.07965661,243.31406481397286
10.3453453,2.07965654,243.31407300377927
10.3603604,2.07965647,243.31408119358625
10.3753754,2.07965639,243.31409055336644
10.3903904,2.07965632,243.31409874317458
10.4054054,2.07965625,243.31410693298324
10.4204204,2.07965618,243.31411512279254
10.4354354,2.07965611,243.31412331260242
10.4504505,2.07965604,243.31413150241275
10.4654655,2.07965596,243.31414086219672
10.4804805,2.07965589,243.31414905200828
10.4954955,2.07965582,243.3141572418204
10.5105105,2.07965575,243.31416543163309
10.5255255,2.07965568,243.31417362144634
10.5405405,2.07965561,243.31418181126008
10.5555556,2.07965553,243.31419117104792
10.5705706,2.07965546,243.31419936086283
10.5855856,2.07965539,243.31420755067836
10.6006006,2.07965532,243.31421574049443
10.6156156,2.07965525,243.31422393031107
10.6306306,2.07965518,243.3142321201282
10.6456456,2.0796551,243.3142414799199
10.6606607,2.07965503,243.31424966973822
10.6756757,2.07965496,243.31425785955713
10.6906907,2.07965489,243.31426604937658
10.7057057,2.07965482,243.3142742391966
10.7207207,2.07965475,243.31428242901714
10.7357357,2.07965467,243.3142917888127
10.7507508,2.0796546,243.3142999786344
10.7657658,2.07965453,243.3143081684567
10.7807808,2.07965446,243.31431635827957
10.7957958,2.07965439,243.31432454810295
10.8108108,2.07965432,243.31433273792686
10.8258258,2.07965425,243.31434092775137
10.8408408,2.07965417,243.3143502875514
10.8558559,2.0796541,243.31435847737708
10.8708709,2.07965403,243.31436666720333
10.8858859,2.07965396,243.31437485703012
10.9009009,2.07965389,243.3143830468574
10.9159159,2.07965382,243.31439123668528
10.9309309,2.07965374,243.31440059648918
10.9459459,2.07965367,243.31440878631827
10.960961,2.0796536,243.3144169761479
10.975976,2.07965353,243.31442516597807
10.990991,2.07965346,243.31443335580875
11.006006,2.07965339,243.31444154564002
11.021021,2.07965331,243.31445090544779
11.036036,2.07965324,243.31445909528026
11.0510511,2.07965317,243.31446728511327
11.0660661,2.0796531,243.31447547494682
11.0810811,2.07965303,243.31448366478088
11.0960961,2.07965296,243.3144918546155
11.1111111,2.07965288,243.3145012144272
11.1261261,2.07965281,243.31450940426302
11.1411411,2.07965274,243.31451759409939
11.1561562,2.07965267,243.3145257839363
11.1711712,2.0796526,243.3145339737738
11.1861862,2.07965253,243.31454216361183
11.2012012,2.07965245,243.31455152342738
11.2162162,2.07965238,243.31455971326662
11.2312312,2.07965231,243.31456790310637
11.2462462,2.07965224,243.31457609294665
11.2612613,2.07965217,243.31458428278754
11.2762763,2.0796521,243.31459247262896
11.2912913,2.07965202,243.3146018324484
11.3063063,2.07965195,243.31461002229102
11.3213213,2.07965188,243.31461821213415
11.3363363,2.07965181,243.31462640197782
11.3513514,2.07965174,243.31463459182208
11.3663664,2.07965167,243.31464278166692
11.3813814,2.07965159,243.31465214149023
11.3963964,2.07965152,243.31466033133623
11.4114114,2.07965145,243.31466852118274
11.4264264,2.07965138,243.3146767110298
11.4414414,2.07965131,243.31468490087747
11.4564565,2.07965124,243.31469309072565
11.4714715,2.07965116,243.31470245055283
11.4864865,2.07965109,243.31471064040224
11.5015015,2.07965102,243.31471883025213
11.5165165,2.07965095,243.31472702010257
11.5315315,2.07965088,243.31473520995362
11.5465465,2.07965081,243.31474339980522
11.5615616,2.07965074,243.3147515896573
11.5765766,2.07965066,243.31476094948903
11.5915916,2.07965059,243.31476913934233
11.6066066,2.07965052,243.31477732919615
11.6216216,2.07965045,243.3147855190506
11.6366366,2.07965038,243.31479370890557
11.6516517,2.07965031,243.31480189876106
11.6666667,2.07965023,243.31481125859665
11.6816817,2.07965016,243.3148194484533
11.6966967,2.07965009,243.31482763831053
11.7117117,2.07965002,243.31483582816836
11.7267267,2.07964995,243.31484401802675
11.7417417,2.07964988,243.31485220788562
11.7567568,2.0796498,243.31486156772507
11.7717718,2.07964973,243.31486975758511
11.7867868,2.07964966,243.31487794744572
11.8018018,2.07964959,243.31488613730693
11.8168168,2.07964952,243.3148943271687
11.8318318,2.07964945,243.31490251703096
11.8468468,2.07964937,243.3149118768743
11.8618619,2.0796493,243.31492006673773
11.8768769,2.07964923,243.31492825660172
11.8918919,2.07964916,243.31493644646628
11.9069069,2.07964909,243.31494463633143
11.9219219,2.07964902,243.31495282619707
11.9369369,2.07964894,243.3149621860443
11.951952,2.07964887,243.3149703759111
11.966967,2.0796488,243.3149785657785
11.981982,2.07964873,243.31498675564646
11.996997,2.07964866,243.314994945515
12.012012,2.07964859,243.31500313538402
12.027027,2.07964852,243.31501132525366
12.042042,2.07964844,243.3150206851053
12.0570571,2.07964837,243.3150288749761
12.0720721,2.0796483,243.31503706484744
12.0870871,2.07964823,243.31504525471937
12.1021021,2.07964816,243.3150534445918
12.1171171,2.07964809,243.31506163446483
12.1321321,2.07964801,243.31507099432034
12.1471471,2.07964794,243.3150791841945
12.1621622,2.07964787,243.31508737406926
12.1771772,2.0796478,243.31509556394457
12.1921922,2.07964773,243.31510375382038
12.2072072,2.07964766,243.31511194369676
12.2222222,2.07964758,243.31512130355617
12.2372372,2.07964751,243.31512949343372
12.2522523,2.07964744,243.31513768331186
12.2672673,2.07964737,243.31514587319054
12.2822823,2.0796473,243.31515406306974
12.2972973,2.07964723,243.31516225294953
12.3123123,2.07964715,243.3151716128128
12.3273273,2.07964708,243.31517980269373
12.3423423,2.07964701,243.31518799257526
12.3573574,2.07964694,243.31519618245733
12.3723724,2.07964687,243.31520437233993
12.3873874,2.0796468,243.3152125622231
12.4024024,2.07964673,243.31522075210682
12.4174174,2.07964665,243.31523011197456
12.4324324,2.07964658,243.31523830185947
12.4474474,2.07964651,243.31524649174494
12.4624625,2.07964644,243.3152546816309
12.4774775,2.07964637,243.31526287151746
12.4924925,2.0796463,243.3152710614046
12.5075075,2.07964622,243.31528042127619
12.5225225,2.07964615,243.31528861116448
12.5375375,2.07964608,243.31529680105334
12.5525526,2.07964601,243.31530499094268
12.5675676,2.07964594,243.31531318083265
12.5825826,2.07964587,243.31532137072315
12.5975976,2.07964579,243.31533073059862
12.6126126,2.07964572,243.3153389204903
12.6276276,2.07964565,243.31534711038253
12.6426426,2.07964558,243.31535530027523
12.6576577,2.07964551,243.31536349016858
12.6726727,2.07964544,243.3153716800624
12.6876877,2.07964537,243.31537986995687
12.7027027,2.07964529,243.31538922983688
12.7177177,2.07964522,243.31539741973245
12.7327327,2.07964515,243.31540560962864
12.7477477,2.07964508,243.31541379952537
12.7627628,2.07964501,243.3154219894226
12.7777778,2.07964494,243.31543017932043
12.7927928,2.07964486,243.3154395392043
12.8078078,2.07964479,243.31544772910325
12.8228228,2.07964472,243.31545591900283
12.8378378,2.07964465,243.31546410890294
12.8528529,2.07964458,243.31547229880357
12.8678679,2.07964451,243.3154804887048
12.8828829,2.07964444,243.3154886786065
12.8978979,2.07964436,243.3154980384949
12.9129129,2.07964429,243.31550622839785
12.9279279,2.07964422,243.31551441830135
12.9429429,2.07964415,243.31552260820536
12.957958,2.07964408,243.31553079810996
12.972973,2.07964401,243.31553898801505
12.987988,2.07964393,243.3155483479073
13.003003,2.07964386,243.31555653781365
13.018018,2.07964379,243.31556472772053
13.033033,2.07964372,243.31557291762795
13.048048,2.07964365,243.31558110753593
13.0630631,2.07964358,243.31558929744443
13.0780781,2.0796435,243.31559865734053
13.0930931,2.07964343,243.31560684725028
13.1081081,2.07964336,243.31561503716054
13.1231231,2.07964329,243.3156232270713
13.1381381,2.07964322,243.3156314169827
13.1531532,2.07964315,243.3156396068946
13.1681682,2.07964308,243.31564779680707
13.1831832,2.079643,243.3156571567077
13.1981982,2.07964293,243.31566534662136
13.2132132,2.07964286,243.3156735365355
13.2282282,2.07964279,243.3156817264503
13.2432432,2.07964272,243.31568991636556
13.2582583,2.07964265,243.31569810628142
13.2732733,2.07964257,243.3157074661859
13.2882883,2.0796425,243.31571565610295
13.3033033,2.07964243,243.31572384602052
13.3183183,2.07964236,243.31573203593868
13.3333333,2.07964229,243.31574022585733
13.3483483,2.07964222,243.31574841577654
13.3633634,2.07964215,243.3157566056963
13.3783784,2.07964207,243.31576596560538
13.3933934,2.079642,243.31577415552627
13.4084084,2.07964193,243.31578234544781
13.4234234,2.07964186,243.3157905353699
13.4384384,2.07964179,243.3157987252925
13.4534535,2.07964172,243.31580691521563
13.4684685,2.07964164,243.31581627512855
13.4834835,2.07964157,243.31582446505288
13.4984985,2.0796415,243.3158326549778
13.5135135,2.07964143,243.31584084490328
13.5285285,2.07964136,243.31584903482926
13.5435435,2.07964129,243.3158572247558
13.5585586,2.07964122,243.31586541468292
13.5735736,2.07964114,243.31587477460027
13.5885886,2.07964107,243.3158829645286
13.6036036,2.079641,243.31589115445746
13.6186186,2.07964093,243.31589934438682
13.6336336,2.07964086,243.31590753431675
13.6486486,2.07964079,243.31591572424728
13.6636637,2.07964071,243.3159250841685
13.6786787,2.07964064,243.3159332741002
13.6936937,2.07964057,243.31594146403245
13.7087087,2.0796405,243.31594965396522
13.7237237,2.07964043,243.3159578438985
13.7387387,2.07964036,243.3159660338324
13.7537538,2.07964029,243.3159742237669
13.7687688,2.07964021,243.3159835836926
13.7837838,2.07964014,243.31599177362824
13.7987988,2.07964007,243.3159999635644
13.8138138,2.07964,243.3160081535011
13.8288288,2.07963993,243.31601634343838
13.8438438,2.07963986,243.3160245333762
13.8588589,2.07963979,243.31603272331458
13.8738739,2.07963971,243.31604208324484
13.8888889,2.07963964,243.31605027318437
13.9039039,2.07963957,243.31605846312445
13.9189189,2.0796395,243.31606665306512
13.9339339,2.07963943,243.31607484300636
13.9489489,2.07963936,243.3160830329481
13.963964,2.07963928,243.31609239288224
13.978979,2.07963921,243.31610058282516
13.993994,2.07963914,243.31610877276864
14.009009,2.07963907,243.3161169627127
14.024024,2.079639,243.31612515265732
14.039039,2.07963893,243.3161333426024
14.0540541,2.07963886,243.3161415325481
14.0690691,2.07963878,243.31615089248677
14.0840841,2.07963871,243.31615908243361
14.0990991,2.07963864,243.31616727238102
14.1141141,2.07963857,243.31617546232903
14.1291291,2.0796385,243.31618365227754
14.1441441,2.07963843,243.31619184222663
14.1591592,2.07963835,243.3162012021691
14.1741742,2.07963828,243.31620939211936
14.1891892,2.07963821,243.31621758207018
14.2042042,2.07963814,243.3162257720216
14.2192192,2.07963807,243.31623396197347
14.2342342,2.079638,243.31624215192596
14.2492492,2.07963793,243.31625034187903
14.2642643,2.07963785,243.31625970182594
14.2792793,2.07963778,243.31626789178017
14.2942943,2.07963771,243.31627608173494
14.3093093,2.07963764,243.31628427169022
14.3243243,2.07963757,243.3162924616461
14.3393393,2.0796375,243.31630065160255
14.3543544,2.07963743,243.31630884155948
14.3693694,2.07963735,243.31631820151097
14.3843844,2.07963728,243.31632639146912
14.3993994,2.07963721,243.31633458142778
14.4144144,2.07963714,243.31634277138704
14.4294294,2.07963707,243.31635096134687
14.4444444,2.079637,243.31635915130718
14.4594595,2.07963692,243.31636851126254
14.4744745,2.07963685,243.3163767012241
14.4894895,2.07963678,243.31638489118615
14.5045045,2.07963671,243.31639308114882
14.5195195,2.07963664,243.316401271112
14.5345345,2.07963657,243.31640946107572
14.5495495,2.0796365,243.31641765103998
14.5645646,2.07963642,243.3164270109999
14.5795796,2.07963635,243.31643520096532
14.5945946,2.07963628,243.31644339093137
14.6096096,2.07963621,243.31645158089796
14.6246246,2.07963614,243.31645977086504
14.6396396,2.07963607,243.31646796083268
14.6546547,2.079636,243.31647615080095
14.6696697,2.07963592,243.3164855107653
14.6846847,2.07963585,243.31649370073472
14.6996997,2.07963578,243.3165018907047
14.7147147,2.07963571,243.3165100806752
14.7297297,2.07963564,243.3165182706462
14.7447447,2.07963557,243.3165264606178
14.7597598,2.0796355,243.31653465058997
14.7747748,2.07963542,243.31654401055889
14.7897898,2.07963535,243.31655220053216
14.8048048,2.07963528,243.31656039050606
14.8198198,2.07963521,243.31656858048052
14.8348348,2.07963514,243.3165767704555
14.8498498,2.07963507,243.31658496043107
14.8648649,2.07963499,243.3165943204038
14.8798799,2.07963492,243.3166025103805
14.8948949,2.07963485,243.3166107003578
14.9099099,2.07963478,243.31661889033566
14.9249249,2.07963471,243.31662708031402
14.9399399,2.07963464,243.31663527029298
14.954955,2.07963457,243.31664346027245
14.96997,2.07963449,243.31665282024966
14.984985,2.07963442,243.31666101023035
15.0,2.07963435,243.3166692002116
15.015015,2.07963428,243.31667739019335
15.03003,2.07963421,243.3166855801757
15.045045,2.07963414,243.31669377015854
15.0600601,2.07963407,243.31670196014198
15.0750751,2.07963399,243.31671132012372
15.0900901,2.07963392,243.31671951010833
15.1051051,2.07963385,243.31672770009348
15.1201201,2.07963378,243.3167358900792
15.1351351,2.07963371,243.31674408006543
15.1501502,2.07963364,243.31675227005226
15.1651652,2.07963357,243.31676046003966
15.1801802,2.07963349,243.31676982002588
15.1951952,2.07963342,243.3167780100144
15.2102102,2.07963335,243.31678620000352
15.2252252,2.07963328,243.31679438999313
15.2402402,2.07963321,243.31680257998335
15.2552553,2.07963314,243.31681076997413
15.2702703,2.07963307,243.31681895996542
15.2852853,2.07963299,243.31682831995613
15.3003003,2.07963292,243.31683650994864
15.3153153,2.07963285,243.31684469994164
15.3303303,2.07963278,243.31685288993526
15.3453453,2.07963271,243.31686107992942
15.3603604,2.07963264,243.31686926992407
15.3753754,2.07963256,243.31687862991868
15.3903904,2.07963249,243.31688681991457
15.4054054,2.07963242,243.31689500991095
15.4204204,2.07963235,243.31690319990796
15.4354354,2.07963228,243.3169113899054
15.4504505,2.07963221,243.3169195799035
15.4654655,2.07963214,243.31692776990215
15.4804805,2.07963206,243.3169371299013
15.4954955,2.07963199,243.31694531990104
15.5105105,2.07963192,243.31695350990142
15.5255255,2.07963185,243.3169616999023
15.5405405,2.07963178,243.3169698899038
15.5555556,2.07963171,243.31697807990582
15.5705706,2.07963164,243.31698626990834
15.5855856,2.07963156,243.31699562991196
15.6006006,2.07963149,243.31700381991573
15.6156156,2.07963142,243.31701200992
15.6306306,2.07963135,243.31702019992485
15.6456456,2.07963128,243.3170283899303
15.6606607,2.07963121,243.3170365799362
15.6756757,2.07963114,243.31704476994273
15.6906907,2.07963106,243.31705412995083
15.7057057,2.07963099,243.3170623199585
15.7207207,2.07963092,243.31707050996675
15.7357357,2.07963085,243.31707869997555
15.7507508,2.07963078,243.31708688998486
15.7657658,2.07963071,243.3170950799948
15.7807808,2.07963064,243.3171032700052
15.7957958,2.07963056,243.3171126300178
15.8108108,2.07963049,243.31712082002946
15.8258258,2.07963042,243.31712901004164
15.8408408,2.07963035,243.31713720005433
15.8558559,2.07963028,243.31714539006765
15.8708709,2.07963021,243.31715358008145
15.8858859,2.07963014,243.31716177009585
15.9009009,2.07963006,243.31717113011294
15.9159159,2.07962999,243.31717932012853
15.9309309,2.07962992,243.3171875101446
15.9459459,2.07962985,243.3171957001613
15.960961,2.07962978,243.3172038901785
15.975976,2.07962971,243.31721208019627
15.990991,2.07962964,243.31722027021462
16.0,2.07962959,243.31722612022799
16.006006,2.07962956,243.31722963023623
16.021021,2.07962949,243.31723782025568
16.036036,2.07962942,243.31724601027577
16.0510511,2.07962935,243.31725420029633
16.0660661,2.07962928,243.31726239031752
16.0810811,2.07962921,243.31727058033925
16.0960961,2.07962914,243.3172787703614
16.1111111,2.07962906,243.31728813038757
16.1261261,2.07962899,243.31729632041103
16.1411411,2.07962892,243.31730451043495
16.1561562,2.07962885,243.31731270045952
16.1711712,2.07962878,243.31732089048458
16.1861862,2.07962871,243.31732908051023
16.2012012,2.07962864,243.31733727053646
16.2162162,2.07962856,243.31734663056702
16.2312312,2.07962849,243.3173548205944
16.2462462,2.07962842,243.31736301062236
16.2612613,2.07962835,243.3173712006508
16.2762763,2.07962828,243.31737939067986
16.2912913,2.07962821,243.31738758070946
16.3063063,2.07962814,243.31739577073958
16.3213213,2.07962806,243.3174051307747
16.3363363,2.07962799,243.31741332080603
16.3513514,2.07962792,243.31742151083785
16.3663664,2.07962785,243.3174297008703
16.3813814,2.07962778,243.31743789090328
16.3963964,2.07962771,243.31744608093678
16.4114114,2.07962764,243.31745427097087
16.4264264,2.07962756,243.31746363101047
16.4414414,2.07962749,243.3174718210457
16.4564565,2.07962742,243.31748001108153
16.4714715,2.07962735,243.3174882011179
16.4864865,2.07962728,243.31749639115478
16.5015015,2.07962721,243.31750458119225
16.5165165,2.07962714,243.31751277123024
16.5315315,2.07962706,243.31752213127436
16.5465465,2.07962699,243.31753032131357
16.5615616,2.07962692,243.31753851135332
16.5765766,2.07962685,243.31754670139358
16.5915916,2.07962678,243.31755489143447
16.6066066,2.07962671,243.31756308147584
16.6216216,2.07962664,243.3175712715178
16.6366366,2.07962656,243.31758063156641
16.6516517,2.07962649,243.31758882160955
16.6666667,2.07962642,243.3175970116532
16.6816817,2.07962635,243.31760520169746
16.6966967,2.07962628,243.3176133917422
16.7117117,2.07962621,243.31762158178756
16.7267267,2.07962614,243.31762977183348
16.7417417,2.07962607,243.31763796187985
16.7567568,2.07962599,243.31764732193363
16.7717718,2.07962592,243.31765551198126
16.7867868,2.07962585,243.31766370202936
16.8018018,2.07962578,243.3176718920781
16.8168168,2.07962571,243.31768008212734
16.8318318,2.07962564,243.3176882721772
16.8468468,2.07962557,243.3176964622276
16.8618619,2.07962549,243.31770582228577
16.8768769,2.07962542,243.31771401233735
16.8918919,2.07962535,243.3177222023895
16.9069069,2.07962528,243.31773039244212
16.9219219,2.07962521,243.31773858249537
16.9369369,2.07962514,243.31774677254913
16.951952,2.07962507,243.31775496260343
16.966967,2.07962499,243.31776432266616
16.981982,2.07962492,243.3177725127217
16.996997,2.07962485,243.3177807027777
17.012012,2.07962478,243.31778889283433
17.027027,2.07962471,243.3177970828915
17.042042,2.07962464,243.31780527294916
17.0570571,2.07962457,243.31781346300744
17.0720721,2.07962449,243.3178228230747
17.0870871,2.07962442,243.31783101313408
17.1021021,2.07962435,243.3178392031941
17.1171171,2.07962428,243.31784739325465
17.1321321,2.07962421,243.31785558331572
17.1471471,2.07962414,243.31786377337738
17.1621622,2.07962407,243.31787196343953
17.1771772,2.07962399,243.31788132351127
17.1921922,2.07962392,243.31788951357467
17.2072072,2.07962385,243.3178977036386
17.2222222,2.07962378,243.31790589370306
17.2372372,2.07962371,243.3179140837681
17.2522523,2.07962364,243.31792227383366
17.2672673,2.07962357,243.3179304638998
17.2822823,2.0796235,243.3179386539665
17.2972973,2.07962342,243.3179480140434
17.3123123,2.07962335,243.31795620411123
17.3273273,2.07962328,243.31796439417965
17.3423423,2.07962321,243.3179725842486
17.3573574,2.07962314,243.31798077431813
17.3723724,2.07962307,243.3179889643882
17.3873874,2.079623,243.31799715445877
17.4024024,2.07962292,243.31800651454017
17.4174174,2.07962285,243.318014704612
17.4324324,2.07962278,243.31802289468433
17.4474474,2.07962271,243.3180310847572
17.4624625,2.07962264,243.31803927483062
