TEMP    ,H2,lcoh
900.0,2.07992656,243.2824855106168
901.101101,2.07988991,243.2867724216937
902.202202,2.07985335,243.29104895609444
903.303303,2.07981687,243.2953162825086
904.404404,2.07978049,243.29957206029323
905.505506,2.07974419,243.30381862797606
906.606607,2.07970799,243.30805364475566
907.707708,2.07967187,243.3122794493283
908.808809,2.07963584,243.31649487073037
909.0,2.0796296,243.3172249502253
909.90991,2.0795999,243.32069990787508
911.011011,2.07956404,243.32489572975447
912.112112,2.07952828,243.3290799951742
913.213213,2.0794926,243.33325504324804
914.314314,2.07945701,243.33741970282284
915.415415,2.0794215,243.34157514306122
916.516517,2.07938608,243.3457201927345
917.617618,2.07935075,243.34985485077348
918.718719,2.07931551,243.35397911611165
919.81982,2.07928035,243.35809415808072
920.920921,2.07924527,243.3621999757378
922.022022,2.07921029,243.36629422719292
923.123123,2.07917538,243.3703804228131
924.224224,2.07914057,243.3744550501206
925.325325,2.07910583,243.37852161972293
926.426426,2.07907119,243.38257661891174
927.527528,2.07903662,243.38662355853404
928.628629,2.07900214,243.39066009636093
929.72973,2.07896775,243.3946862313507
930.830831,2.07893344,243.3987031332504
931.931932,2.07889921,243.4027108011393
933.033033,2.07886507,243.40670806323521
934.134134,2.07883101,243.410696089408
935.235235,2.07879703,243.41467487874326
936.336336,2.07876314,243.41864325935035
937.437437,2.07872933,243.42260240122127
938.538539,2.0786956,243.4265523034479
939.63964,2.07866195,243.43049296512453
940.740741,2.07862839,243.43442321421728
941.841842,2.0785949,243.43834539204684
942.942943,2.0785615,243.44225715541592
944.044044,2.07852818,243.44615967455732
945.145145,2.07849494,243.45005294857586
946.246246,2.07846178,243.4539369765784
947.347347,2.07842871,243.45781058631886
948.448448,2.07839571,243.4616761195812
949.54955,2.07836279,243.46553240416077
950.650651,2.07832996,243.46937826770633
951.751752,2.0782972,243.47321605223112
952.852853,2.07826452,243.47704458542506
953.953954,2.07823193,243.48086269483264
955.055055,2.07819941,243.4846727226946
956.156156,2.07816697,243.48847349659644
957.257257,2.07813461,243.49226501566562
958.358358,2.07810233,243.49604727903218
959.459459,2.07807013,243.49982028582795
960.560561,2.078038,243.50358520698228
961.661662,2.07800596,243.50733969807627
962.762763,2.07797399,243.5110861018752
963.863864,2.0779421,243.51482324572325
964.964965,2.07791028,243.51855230070234
966.066066,2.07787855,243.52227092211285
967.167167,2.07784689,243.52598145301604
968.268268,2.0778153,243.52968389266695
969.369369,2.0777838,243.53337589615774
970.47047,2.07775237,243.53705980676952
971.571572,2.07772101,243.5407356237626
972.672673,2.07768974,243.5444010020221
973.773774,2.07765854,243.5480582850477
974.874875,2.07762741,243.55170747210497
975.975976,2.07759636,243.5553473901673
977.077077,2.07756538,243.55897921072744
978.178178,2.07753448,243.56260176069233
979.279279,2.07750366,243.56621503922983
980.38038,2.07747291,243.5698202179431
981.481481,2.07744223,243.57341729610795
982.582583,2.07741163,243.57700510049955
983.683684,2.0773811,243.58058480283034
984.784785,2.07735065,243.58415522981014
985.885886,2.07732027,243.587717553224
986.986987,2.07728996,243.59127177235624
988.088088,2.07725973,243.5948167138189
989.189189,2.07722957,243.59835354950536
990.29029,2.07719948,243.6018822787049
991.391391,2.07716946,243.6054029007085
992.492492,2.07713952,243.60891424199903
993.593594,2.07710965,243.6124174746129
994.694695,2.07707985,243.615912597846
995.795796,2.07705012,243.61939961099594
996.896897,2.07702047,243.62287734041786
997.997998,2.07699088,243.62634813126724
999.099099,2.07696137,243.62980963692507
1000.2002,2.07693193,243.6332630296396
1001.3013,2.07690256,243.63670830871672
1002.4024,2.07687326,243.64014547346378
1003.5035,2.07684403,243.64357452318987
1004.6046,2.07681487,243.64699545720555
1005.70571,2.07678579,243.65040710161398
1006.80681,2.07675677,243.65381180211443
1007.90791,2.07672782,243.65720838484606
1009.00901,2.07669894,243.66059684912588
1010.11011,2.07667013,243.66397719427255
1011.21121,2.07664139,243.66734941960638
1012.31231,2.07661272,243.6707135244491
1013.41341,2.07658412,243.67406950812423
1014.51451,2.07655558,243.67741854342617
1015.61562,2.07652712,243.68075828277503
1016.71672,2.07649872,243.68409107246984
1017.81782,2.07647039,243.68741573837087
1018.91892,2.07644213,243.6907322798093
1020.02002,2.07641394,243.69404069611815
1021.12112,2.07638581,243.69734216029292
1022.22222,2.07635776,243.70063432437917
1023.32332,2.07632976,243.7039207087929
1024.42442,2.07630184,243.70719779179456
1025.52553,2.07627398,243.71046792020533
1026.62663,2.07624619,243.71372991964262
1027.72773,2.07621847,243.71698378945015
1028.82883,2.07619081,243.72023070285485
1029.92993,2.07616322,243.72346948538416
1031.03103,2.07613569,243.72670131033055
1032.13213,2.07610823,243.7299250031618
1033.23323,2.07608084,243.73314056322926
1034.33433,2.07605351,243.73634916392254
1035.43544,2.07602625,243.739549630621
1036.53654,2.07599905,243.7427431367789
1037.63764,2.07597191,243.74592968184578
1038.73874,2.07594484,243.74910809111242
1039.83984,2.07591784,243.752278363939
1040.94094,2.0758909,243.75544167390828
1042.04204,2.07586402,243.7585980204749
1043.14314,2.07583721,243.7617462288129
1044.24424,2.07581046,243.76488747260046
1045.34535,2.07578378,243.76802057695386
1046.44645,2.07575716,243.77114671561435
1047.54755,2.0757306,243.77426588804303
1048.64865,2.0757041,243.77737809370183
1049.74975,2.07567767,243.78048215759196
1050.85085,2.0756513,243.78357925358034
1051.95195,2.075625,243.78666820661107
1053.05305,2.07559875,243.78975136516488
1054.15415,2.07557257,243.79282637963706
1055.25526,2.07554645,243.7958944240188
1056.35636,2.07552039,243.79895549778095
1057.45746,2.07549439,243.8020096003955
1058.55856,2.07546846,243.80505555663657
1059.65966,2.07544259,243.8080945406189
1060.76076,2.07541678,243.81112655181818
1061.86186,2.07539102,243.81415276449783
1062.96296,2.07536533,243.8171708285919
1064.06406,2.07533971,243.82018074349233
1065.16517,2.07531414,243.82318485834003
1066.26627,2.07528863,243.82618199780094
1067.36737,2.07526318,243.82917216135792
1068.46847,2.07523779,243.83215534849478
1069.56957,2.07521246,243.83513155869687
1070.67067,2.0751872,243.83809961643323
1071.77177,2.07516199,243.84106187119738
1072.87287,2.07513684,243.84401714748944
1073.97397,2.07511175,243.8469654447993
1075.07508,2.07508672,243.8499067626181
1076.17618,2.07506174,243.85284227559754
1077.27728,2.07503683,243.85576963294045
1078.37838,2.07501198,243.8586900092726
1079.47948,2.07498718,243.86160457933386
1080.58058,2.07496244,243.86451216743328
1081.68168,2.07493776,243.86741277306893
1082.78278,2.07491314,243.87030639574002
1083.88388,2.07488858,243.87319303494698
1084.98498,2.07486407,243.87607386557477
1086.08609,2.07483962,243.87894771179808
1087.18719,2.07481523,243.88181457312083
1088.28829,2.0747909,243.88467444904788
1089.38939,2.07476662,243.88752851457917
1090.49049,2.0747424,243.89037559378312
1091.59159,2.07471823,243.89321686171667
1092.69269,2.07469413,243.89604996681945
1093.79379,2.07467008,243.8988772597265
1094.89489,2.07464608,243.9016987400314
1095.996,2.07462214,243.90451323167076
1097.0971,2.07459826,243.90732073415842
1098.1982,2.07457443,243.91012242272117
1099.2993,2.07455066,243.9129171212175
1100.4004,2.07452695,243.91570482916453
1101.5015,2.07450329,243.91848672187305
1102.6026,2.07447968,243.92126279894293
1103.7037,2.07445613,243.92403188412905
1104.8048,2.07443264,243.92679397695312
1105.90591,2.0744092,243.92955025283686
1107.00701,2.07438581,243.93230071138362
1108.10811,2.07436248,243.93504417624592
1109.20921,2.0743392,243.93778182292806
1110.31031,2.07431598,243.9405124750314
1111.41141,2.07429281,243.94323730811513
1112.51251,2.07426969,243.94595632178715
1113.61361,2.07424663,243.948668339573
1114.71471,2.07422362,243.9513745371133
1115.81582,2.07420067,243.95407373788328
1116.91692,2.07417777,243.9567671175779
1118.01802,2.07415492,243.95945467580944
1119.11912,2.07413212,243.9621364121911
1120.22022,2.07410938,243.96481115009806
1121.32132,2.07408669,243.96748006533275
1122.42242,2.07406405,243.970143157511
1123.52352,2.07404146,243.97280042624942
1124.62462,2.07401893,243.9754506948242
1125.72573,2.07399645,243.97809513914402
1126.82683,2.07397402,243.98073375882836
1127.92793,2.07395164,243.98336655349735
1129.02903,2.07392932,243.98599234632883
1130.13013,2.07390704,243.98861348980572
1131.23123,2.07388482,243.99122763063914
1132.33233,2.07386265,243.9938359448959
1133.43343,2.07384053,243.9964384322005
1134.53453,2.07381846,243.99903509217825
1135.63564,2.07379644,244.00162592445525
1136.73674,2.07377447,244.0042109286585
1137.83784,2.07375255,244.00679010441578
1138.93894,2.07373069,244.00936227468716
1140.04004,2.07370887,244.0119297924144
1141.14114,2.0736871,244.01449148058407
1142.24224,2.07366538,244.01704733882713
1143.34334,2.07364372,244.01959619000846
1144.44444,2.0736221,244.02214038727064
1145.54555,2.07360053,244.02467875350465
1146.64665,2.07357901,244.0272112883449
1147.74775,2.07355754,244.02973799142657
1148.84885,2.07353612,244.03225886238582
1149.94995,2.07351475,244.03477390085936
1151.05105,2.07349343,244.03728310648518
1152.15215,2.07347216,244.03978647890162
1153.25325,2.07345093,244.04228519473432
1154.35435,2.07342975,244.0447780766853
1155.45546,2.07340863,244.04726394736144
1156.55656,2.07338755,244.04974516044865
1157.65766,2.07336651,244.05222171566135
1158.75876,2.07334553,244.05469125850286
1159.85986,2.07332459,244.05715614280496
1160.96096,2.0733037,244.05961519113052
1162.06206,2.07328286,244.06206840312518
1163.16316,2.07326207,244.06451577843558
1164.26426,2.07324132,244.06695849393307
1165.36537,2.07322062,244.06939537208882
1166.46647,2.07319997,244.07182641255153
1167.56757,2.07317937,244.07425161497096
1168.66867,2.07315881,244.07667215631545
1169.76977,2.0731383,244.07908685896498
1170.87087,2.07311783,244.08149689993598
1171.97197,2.07309741,244.0839011015633
1173.07307,2.07307704,244.08629946350044
1174.17417,2.07305671,244.08869316283537
1175.27528,2.07303643,244.0910810218357
1176.37638,2.0730162,244.09346304015713
1177.47748,2.07299601,244.0958403949591
1178.57858,2.07297586,244.09821308596761
1179.67968,2.07295577,244.10057875781257
1180.78078,2.07293571,244.102940942798
1181.88188,2.07291571,244.10529610793822
1182.98298,2.07289574,244.10764778567543
1184.08408,2.07287583,244.1099924428889
1185.18519,2.07285595,244.11233361215812
1186.28629,2.07283613,244.1146677602281
1187.38739,2.07281634,244.11699841981513
1188.48849,2.07279661,244.11932205753027
1189.58959,2.07277691,244.12164220622617
1190.69069,2.07275726,244.12395651015447
1191.79179,2.07273766,244.12626496898164
1192.89289,2.0727181,244.1285687601932
1193.99399,2.07269858,244.13086788352365
1195.0951,2.0726791,244.1331623387079
1196.1962,2.07265967,244.13545094759672
1197.2973,2.07264029,244.13773370986002
1198.3984,2.07262094,244.14001298102633
1199.4995,2.07260164,244.1422864049973
1200.6006,2.07258239,244.14455398144486
1201.7017,2.07256317,244.1468180660313
1202.8028,2.072544,244.14907630252821
1203.9039,2.07252487,244.1513298686481
1205.00501,2.07250579,244.15357758607132
1206.10611,2.07248675,244.15582063255505
1207.20721,2.07246775,244.15805900784076
1208.30831,2.07244879,244.16029271167034
1209.40941,2.07242987,244.16252174378621
1210.51051,2.072411,244.1647449257638
1211.61161,2.07239217,244.1669634354713
1212.71271,2.07237338,244.16917727265297
1213.81381,2.07235463,244.1713864370535
1214.91491,2.07233593,244.17358975016518
1216.01602,2.07231726,244.17578956821842
1217.11712,2.07229864,244.17798353443254
1218.21822,2.07228006,244.1801728268075
1219.31932,2.07226152,244.18235744509073
1220.42042,2.07224302,244.18453738903025
1221.52152,2.07222456,244.18671265837477
1222.62262,2.07220614,244.18888325287324
1223.72372,2.07218777,244.19104799385386
1224.82482,2.07216943,244.1932092378889
1225.92593,2.07215114,244.19536462786544
1227.02703,2.07213288,244.19751652044008
1228.12813,2.07211467,244.19966255841769
1229.22923,2.07209649,244.20180509853913
1230.33033,2.07207836,244.20394178352748
1231.43143,2.07206026,244.20607497020723
1232.53253,2.07204221,244.20820230121998
1233.63363,2.0720242,244.21032495486634
1234.73473,2.07200622,244.2124441095293
1235.83584,2.07198829,244.21455740772888
1236.93694,2.07197039,244.2166672064976
1238.03804,2.07195253,244.218772326964
1239.13914,2.07193472,244.2208715901759
1240.24024,2.07191694,244.22296735328928
1241.34134,2.0718992,244.22505843737335
1242.44244,2.0718815,244.2271448421867
1243.54354,2.07186384,244.22922656748867
1244.64464,2.07184622,244.23130361303893
1245.74575,2.07182863,244.23337715742784
1246.84685,2.07181109,244.2354448427762
1247.94795,2.07179358,244.2375090265252
1249.04905,2.07177611,244.23956852960671
1250.15015,2.07175868,244.241623351783
1251.25125,2.07174129,244.2436734928168
1252.35235,2.07172394,244.24571895247155
1253.45345,2.07170662,244.24776090948004
1254.55455,2.07168934,244.2497981846772
1255.65566,2.0716721,244.25183077782773
1256.75676,2.0716549,244.25385868869716
1257.85786,2.07163773,244.2558830960986
1258.95896,2.0716206,244.25790282079015
1260.06006,2.07160351,244.25991786253874
1261.16116,2.07158646,244.2619282211118
1262.26226,2.07156944,244.26393507540206
1263.36336,2.07155246,244.26593724609177
1264.46446,2.07153552,244.2679347329497
1265.56557,2.07151862,244.26992753574527
1266.66667,2.07150175,244.2719168334504
1267.76777,2.07148491,244.27390262589313
1268.86887,2.07146812,244.2758825544209
1269.96997,2.07145136,244.27785897726653
1271.07107,2.07143463,244.27983189425922
1272.17217,2.07141795,244.2817989466332
1273.27327,2.0714013,244.2837624927372
1274.37437,2.07138468,244.28572253240137
1275.47548,2.0713681,244.28767788610196
1276.57658,2.07135156,244.28962855361308
1277.67768,2.07133505,244.29157571410138
1278.77878,2.07131858,244.29351818798781
1279.87988,2.07130214,244.29545715447728
1280.98098,2.07128574,244.297391433954
1282.08208,2.07126937,244.29932220566124
1283.18318,2.07125304,244.30124828994676
1284.28428,2.07123675,244.30316968658798
1285.38539,2.07122049,244.30508757488542
1286.48649,2.07120426,244.307001954673
1287.58759,2.07118807,244.30891164622588
1288.68869,2.07117192,244.31081664932336
1289.78979,2.0711558,244.3127181433415
1290.89089,2.07113971,244.31461612811574
1291.99199,2.07112366,244.3165094238492
1293.09309,2.07110764,244.31839920997393
1294.19419,2.07109166,244.32028430665744
1295.2953,2.07107571,244.32216589336903
1296.3964,2.07105979,244.32404396994593
1297.4975,2.07104391,244.32591735650212
1298.5986,2.07102806,244.32778723256263
1299.6997,2.07101225,244.32965241820617
1300.8008,2.07099647,244.3315140929946
1301.9019,2.07098073,244.33337107697136
1303.003,2.07096501,244.33522572954868
1304.1041,2.07094934,244.33707451112596
1305.20521,2.07093369,244.3389209609831
1306.30631,2.07091808,244.34076271928004
1307.40741,2.0709025,244.34260096568866
1308.50851,2.07088695,244.34443570004976
1309.60961,2.07087144,244.34626574228432
1310.71071,2.07085596,244.34809227211875
1311.81181,2.07084052,244.3499141094395
1312.91291,2.0708251,244.35173361398174
1314.01401,2.07080972,244.3535484256598
1315.11512,2.07079437,244.3553597242719
1316.21622,2.07077906,244.35716632963587
1317.31732,2.07076377,244.3589706016283
1318.41842,2.07074852,244.36077018002507
1319.51952,2.0707333,244.36256624469556
1320.62062,2.07071812,244.3643576153895
1321.72172,2.07070296,244.36614665212386
1322.82282,2.07068784,244.36793099453703
1323.92392,2.07067275,244.36971182256926
1325.02503,2.07065769,244.37148913606626
1326.12613,2.07064266,244.37326293487408
1327.22723,2.07062767,244.37503203864125
1328.32833,2.0706127,244.3767988075931
1329.42943,2.07059777,244.37856088116382
1330.53053,2.07058287,244.38031943939873
1331.63163,2.070568,244.38207448214544
1332.73273,2.07055316,244.38382600925206
1333.83383,2.07053835,244.38557402056668
1334.93493,2.07052358,244.38731733562145
1336.03604,2.07050883,244.38905831488142
1337.13714,2.07049412,244.3907945975461
1338.23824,2.07047944,244.3925273637815
1339.33934,2.07046478,244.39425779382108
1340.44044,2.07045016,244.39598352676452
1341.54154,2.07043557,244.39770574282932
1342.64264,2.07042101,244.3994244418661
1343.74374,2.07040648,244.40113962372595
1344.84484,2.07039198,244.4028512882604
1345.94595,2.07037751,244.40455943532103
1347.04705,2.07036307,244.40626406475994
1348.14815,2.07034866,244.4079651764293
1349.24925,2.07033428,244.40966277018174
1350.35035,2.07031993,244.4113568458702
1351.45145,2.07030561,244.41304740334783
1352.55255,2.07029133,244.4147332618869
1353.65365,2.07027707,244.4164167824875
1354.75475,2.07026284,244.41809678443877
1355.85586,2.07024863,244.41977444822513
1356.95696,2.07023446,244.42144741245733
1358.05806,2.07022032,244.42311685760438
1359.15916,2.07020621,244.42478278352144
1360.26026,2.07019213,244.4264451900641
1361.36136,2.07017807,244.42810525779893
1362.46246,2.07016405,244.42976062517704
1363.56356,2.07015005,244.43141365349197
1364.66466,2.07013609,244.43306198113137
1365.76577,2.07012215,244.4347079694534
1366.86687,2.07010824,244.43635043757274
1367.96797,2.07009436,244.43798938534718
1369.06907,2.07008051,244.4396248126345
1370.17017,2.07006668,244.44125790013055
1371.27127,2.07005289,244.44288628603445
1372.37237,2.07003912,244.44451233189594
1373.47347,2.07002539,244.44613367585168
1374.57457,2.07001168,244.4477526795149
1375.67568,2.069998,244.44936816187604
1376.77678,2.06998434,244.45098130372668
1377.87788,2.06997072,244.45258974307956
1378.97898,2.06995712,244.45419584167374
1380.08008,2.06994355,244.4557984184385
1381.18118,2.06993001,244.45739747323483
1382.28228,2.0699165,244.45899300592416
1383.38338,2.06990301,244.46058619739242
1384.48448,2.06988955,244.46217586650795
1385.58559,2.06987612,244.46376201313294
1386.68669,2.06986272,244.46534463712982
1387.78779,2.06984934,244.46692491944702
1388.88889,2.06983599,244.4685016788924
1389.98999,2.06982267,244.47007491532935
1391.09109,2.06980938,244.47164462862133
1392.19219,2.06979611,244.4732119997786
1393.29329,2.06978287,244.47477584754915
1394.39439,2.06976966,244.4763361717975
1395.4955,2.06975648,244.47789297238828
1396.5966,2.06974332,244.479447430393
1397.6977,2.06973018,244.480999545722
1398.7988,2.06971708,244.4825469558124
1399.8999,2.069704,244.48409202298828
1401.001,2.06969095,244.485633565894
1402.1021,2.06967792,244.48717276567697
1403.2032,2.06966492,244.48870844095237
1404.3043,2.06965195,244.4902405915869
1405.40541,2.069639,244.49177039877344
1406.50651,2.06962608,244.49329668108308
1407.60761,2.06961319,244.4948194383836
1408.70871,2.06960032,244.49633985191258
1409.80981,2.06958748,244.49785674019785
1410.91091,2.06957466,244.49937128450688
1412.01201,2.06956187,244.50088230333844
1413.11311,2.06954911,244.50238979656154
1414.21421,2.06953637,244.50389494548827
1415.31532,2.06952366,244.5053965685741
1416.41642,2.06951097,244.5068958471609
1417.51752,2.06949831,244.50839159967566
1418.61862,2.06948567,244.50988500748934
1419.71972,2.06947306,244.51137488900048
1420.82082,2.06946048,244.51286124407991
1421.92192,2.06944792,244.51434525414248
1423.02302,2.06943538,244.5158269191025
1424.12412,2.06942287,244.51730505730185
1425.22523,2.06941039,244.51877966861232
1426.32633,2.06939793,244.5202519345069
1427.42743,2.0693855,244.5217206732854
1428.52853,2.06937309,244.52318706644968
1429.62963,2.0693607,244.52465111391507
1430.73073,2.06934834,244.52611163393934
1431.83183,2.06933601,244.5275686263958
1432.93293,2.0693237,244.5290232728437
1434.03403,2.06931141,244.53047557319903
1435.13514,2.06929915,244.5319243456641
1436.23624,2.06928691,244.5333707718409
1437.33734,2.0692747,244.53481366990425
1438.43844,2.06926251,244.53625422148446
1439.53954,2.06925035,244.53769124472882
1440.64064,2.06923821,244.53912592129598
1441.74174,2.0692261,244.5405570693058
1442.84284,2.06921401,244.54198587044507
1443.94394,2.06920194,244.5434123246313
1445.04505,2.0691899,244.54483524994345
1446.14615,2.06917788,244.54625582811036
1447.24725,2.06916588,244.54767405904985
1448.34835,2.06915391,244.54908876080032
